DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
44,40.0,0 days 00:01:31.348000,1,True,70th Anniversary Grand Prix
44,41.0,0 days 00:01:31.236000,1,False,70th Anniversary Grand Prix
44,42.0,0 days 00:01:49.543000,1,False,70th Anniversary Grand Prix
44,43.0,0 days 00:01:28.451000,1,True,70th Anniversary Grand Prix
44,44.0,0 days 00:01:29.625000,1,True,70th Anniversary Grand Prix
44,45.0,0 days 00:01:29.997000,1,True,70th Anniversary Grand Prix
44,46.0,0 days 00:01:28.599000,1,True,70th Anniversary Grand Prix
44,47.0,0 days 00:01:29.363000,1,True,70th Anniversary Grand Prix
44,48.0,0 days 00:01:28.882000,1,True,70th Anniversary Grand Prix
44,49.0,0 days 00:01:29.887000,1,True,70th Anniversary Grand Prix
44,50.0,0 days 00:01:29.795000,1,True,70th Anniversary Grand Prix
44,51.0,0 days 00:01:30.613000,1,True,70th Anniversary Grand Prix
44,52.0,0 days 00:01:32.378000,1,True,70th Anniversary Grand Prix
77,1.0,0 days 00:01:32.846000,2,False,70th Anniversary Grand Prix
77,2.0,0 days 00:01:31.384000,1,True,70th Anniversary Grand Prix
77,3.0,0 days 00:01:31.656000,1,True,70th Anniversary Grand Prix
77,4.0,0 days 00:01:31.562000,1,True,70th Anniversary Grand Prix
77,5.0,0 days 00:01:32.275000,1,True,70th Anniversary Grand Prix
77,6.0,0 days 00:01:32.752000,1,True,70th Anniversary Grand Prix
77,7.0,0 days 00:01:32.153000,1,True,70th Anniversary Grand Prix
77,8.0,0 days 00:01:32.574000,1,True,70th Anniversary Grand Prix
77,9.0,0 days 00:01:32.636000,1,True,70th Anniversary Grand Prix
77,10.0,0 days 00:01:32.583000,1,True,70th Anniversary Grand Prix
77,11.0,0 days 00:01:32.673000,1,True,70th Anniversary Grand Prix
77,12.0,0 days 00:01:32.503000,1,True,70th Anniversary Grand Prix
77,13.0,0 days 00:01:31.947000,1,False,70th Anniversary Grand Prix
77,14.0,0 days 00:01:51.030000,1,False,70th Anniversary Grand Prix
77,15.0,0 days 00:01:30.971000,1,True,70th Anniversary Grand Prix
77,16.0,0 days 00:01:30.850000,1,True,70th Anniversary Grand Prix
77,17.0,0 days 00:01:31.761000,1,True,70th Anniversary Grand Prix
77,18.0,0 days 00:01:31.558000,1,True,70th Anniversary Grand Prix
77,19.0,0 days 00:01:32.038000,1,True,70th Anniversary Grand Prix
77,20.0,0 days 00:01:31.909000,1,True,70th Anniversary Grand Prix
77,21.0,0 days 00:01:32.938000,1,True,70th Anniversary Grand Prix
77,22.0,0 days 00:01:32.544000,1,True,70th Anniversary Grand Prix
77,23.0,0 days 00:01:32.075000,1,True,70th Anniversary Grand Prix
77,24.0,0 days 00:01:31.832000,1,True,70th Anniversary Grand Prix
77,25.0,0 days 00:01:32.044000,1,True,70th Anniversary Grand Prix
77,26.0,0 days 00:01:32.192000,1,True,70th Anniversary Grand Prix
77,27.0,0 days 00:01:32.697000,1,True,70th Anniversary Grand Prix
77,28.0,0 days 00:01:32.310000,1,True,70th Anniversary Grand Prix
77,29.0,0 days 00:01:30.976000,1,True,70th Anniversary Grand Prix
77,30.0,0 days 00:01:30.544000,1,True,70th Anniversary Grand Prix
77,31.0,0 days 00:01:30.437000,2,True,70th Anniversary Grand Prix
77,32.0,0 days 00:01:30.071000,1,False,70th Anniversary Grand Prix
77,33.0,0 days 00:01:50.959000,1,False,70th Anniversary Grand Prix
77,34.0,0 days 00:01:30.998000,1,True,70th Anniversary Grand Prix
77,35.0,0 days 00:01:30.966000,1,True,70th Anniversary Grand Prix
77,36.0,0 days 00:01:30.912000,1,True,70th Anniversary Grand Prix
77,37.0,0 days 00:01:30.606000,1,True,70th Anniversary Grand Prix
77,38.0,0 days 00:01:31.014000,1,True,70th Anniversary Grand Prix
77,39.0,0 days 00:01:30.997000,1,True,70th Anniversary Grand Prix
77,40.0,0 days 00:01:30.612000,1,True,70th Anniversary Grand Prix
77,41.0,0 days 00:01:30.627000,1,True,70th Anniversary Grand Prix
77,42.0,0 days 00:01:30.477000,1,True,70th Anniversary Grand Prix
77,43.0,0 days 00:01:30.672000,1,True,70th Anniversary Grand Prix
77,44.0,0 days 00:01:29.765000,1,True,70th Anniversary Grand Prix
77,45.0,0 days 00:01:29.814000,1,True,70th Anniversary Grand Prix
77,46.0,0 days 00:01:29.944000,1,True,70th Anniversary Grand Prix
77,47.0,0 days 00:01:30.929000,1,True,70th Anniversary Grand Prix
77,48.0,0 days 00:01:30.026000,1,True,70th Anniversary Grand Prix
77,49.0,0 days 00:01:30.554000,1,True,70th Anniversary Grand Prix
77,50.0,0 days 00:01:32.282000,1,True,70th Anniversary Grand Prix
77,51.0,0 days 00:01:33.333000,1,True,70th Anniversary Grand Prix
77,52.0,0 days 00:01:35.416000,1,True,70th Anniversary Grand Prix
16,1.0,0 days 00:01:40.456000,2,False,70th Anniversary Grand Prix
16,2.0,0 days 00:01:34.324000,1,True,70th Anniversary Grand Prix
16,3.0,0 days 00:01:33.930000,1,True,70th Anniversary Grand Prix
16,4.0,0 days 00:01:33.672000,1,True,70th Anniversary Grand Prix
16,5.0,0 days 00:01:33.703000,1,True,70th Anniversary Grand Prix
16,6.0,0 days 00:01:33.392000,1,True,70th Anniversary Grand Prix
16,7.0,0 days 00:01:33.191000,1,True,70th Anniversary Grand Prix
16,8.0,0 days 00:01:33.057000,1,True,70th Anniversary Grand Prix
16,9.0,0 days 00:01:32.831000,1,True,70th Anniversary Grand Prix
16,10.0,0 days 00:01:33.132000,1,True,70th Anniversary Grand Prix
16,11.0,0 days 00:01:32.946000,1,True,70th Anniversary Grand Prix
16,12.0,0 days 00:01:32.915000,1,True,70th Anniversary Grand Prix
16,13.0,0 days 00:01:32.429000,1,True,70th Anniversary Grand Prix
16,14.0,0 days 00:01:32.680000,1,True,70th Anniversary Grand Prix
16,15.0,0 days 00:01:33.151000,1,True,70th Anniversary Grand Prix
16,16.0,0 days 00:01:32.252000,1,True,70th Anniversary Grand Prix
16,17.0,0 days 00:01:32.711000,1,True,70th Anniversary Grand Prix
16,18.0,0 days 00:01:31.751000,1,False,70th Anniversary Grand Prix
16,19.0,0 days 00:01:53.869000,1,False,70th Anniversary Grand Prix
16,20.0,0 days 00:01:31.776000,1,True,70th Anniversary Grand Prix
16,21.0,0 days 00:01:31.790000,1,True,70th Anniversary Grand Prix
16,22.0,0 days 00:01:31.467000,1,True,70th Anniversary Grand Prix
16,23.0,0 days 00:01:31.378000,1,True,70th Anniversary Grand Prix
16,24.0,0 days 00:01:31.567000,1,True,70th Anniversary Grand Prix
16,25.0,0 days 00:01:31.364000,1,True,70th Anniversary Grand Prix
16,26.0,0 days 00:01:31.398000,1,True,70th Anniversary Grand Prix
16,27.0,0 days 00:01:31.012000,1,True,70th Anniversary Grand Prix
16,28.0,0 days 00:01:30.804000,1,True,70th Anniversary Grand Prix
16,29.0,0 days 00:01:30.668000,1,True,70th Anniversary Grand Prix
16,30.0,0 days 00:01:30.731000,1,True,70th Anniversary Grand Prix
16,31.0,0 days 00:01:30.704000,2,True,70th Anniversary Grand Prix
16,32.0,0 days 00:01:30.629000,1,True,70th Anniversary Grand Prix
16,33.0,0 days 00:01:31.415000,1,True,70th Anniversary Grand Prix
16,34.0,0 days 00:01:31.201000,1,True,70th Anniversary Grand Prix
16,35.0,0 days 00:01:30.978000,1,True,70th Anniversary Grand Prix
16,36.0,0 days 00:01:30.952000,1,True,70th Anniversary Grand Prix
16,37.0,0 days 00:01:30.911000,1,True,70th Anniversary Grand Prix
16,38.0,0 days 00:01:30.638000,1,True,70th Anniversary Grand Prix
16,39.0,0 days 00:01:30.552000,1,True,70th Anniversary Grand Prix
16,40.0,0 days 00:01:30.753000,1,True,70th Anniversary Grand Prix
16,41.0,0 days 00:01:31.054000,1,True,70th Anniversary Grand Prix
16,42.0,0 days 00:01:31.212000,1,True,70th Anniversary Grand Prix
16,43.0,0 days 00:01:31.122000,1,True,70th Anniversary Grand Prix
16,44.0,0 days 00:01:30.832000,1,True,70th Anniversary Grand Prix
16,45.0,0 days 00:01:31.719000,1,True,70th Anniversary Grand Prix
16,46.0,0 days 00:01:31.513000,1,True,70th Anniversary Grand Prix
16,47.0,0 days 00:01:31.373000,1,True,70th Anniversary Grand Prix
16,48.0,0 days 00:01:31.602000,1,True,70th Anniversary Grand Prix
16,49.0,0 days 00:01:32.063000,1,True,70th Anniversary Grand Prix
16,50.0,0 days 00:01:34.054000,1,True,70th Anniversary Grand Prix
16,51.0,0 days 00:01:33.817000,1,True,70th Anniversary Grand Prix
16,52.0,0 days 00:01:31.841000,1,True,70th Anniversary Grand Prix
23,1.0,0 days 00:01:39.919000,2,False,70th Anniversary Grand Prix
23,2.0,0 days 00:01:34.083000,1,True,70th Anniversary Grand Prix
23,3.0,0 days 00:01:33.802000,1,True,70th Anniversary Grand Prix
23,4.0,0 days 00:01:33.617000,1,True,70th Anniversary Grand Prix
23,5.0,0 days 00:01:33.703000,1,True,70th Anniversary Grand Prix
23,6.0,0 days 00:01:33.049000,1,False,70th Anniversary Grand Prix
23,7.0,0 days 00:01:52.422000,1,False,70th Anniversary Grand Prix
23,8.0,0 days 00:01:31.989000,1,True,70th Anniversary Grand Prix
23,9.0,0 days 00:01:33.411000,1,True,70th Anniversary Grand Prix
23,10.0,0 days 00:01:34.107000,1,True,70th Anniversary Grand Prix
23,11.0,0 days 00:01:33.877000,1,True,70th Anniversary Grand Prix
23,12.0,0 days 00:01:34.029000,1,True,70th Anniversary Grand Prix
23,13.0,0 days 00:01:34.436000,1,True,70th Anniversary Grand Prix
23,14.0,0 days 00:01:32.244000,1,True,70th Anniversary Grand Prix
23,15.0,0 days 00:01:32.269000,1,True,70th Anniversary Grand Prix
23,16.0,0 days 00:01:32.740000,1,True,70th Anniversary Grand Prix
23,17.0,0 days 00:01:33.676000,1,True,70th Anniversary Grand Prix
23,18.0,0 days 00:01:33.557000,1,True,70th Anniversary Grand Prix
23,19.0,0 days 00:01:34.195000,1,True,70th Anniversary Grand Prix
23,20.0,0 days 00:01:33.350000,1,True,70th Anniversary Grand Prix
23,21.0,0 days 00:01:32.358000,1,True,70th Anniversary Grand Prix
23,22.0,0 days 00:01:31.785000,1,True,70th Anniversary Grand Prix
23,23.0,0 days 00:01:31.376000,1,True,70th Anniversary Grand Prix
23,24.0,0 days 00:01:31.742000,1,True,70th Anniversary Grand Prix
23,25.0,0 days 00:01:31.685000,1,True,70th Anniversary Grand Prix
23,26.0,0 days 00:01:31.728000,1,True,70th Anniversary Grand Prix
23,27.0,0 days 00:01:32.170000,1,True,70th Anniversary Grand Prix
23,28.0,0 days 00:01:31.826000,1,True,70th Anniversary Grand Prix
23,29.0,0 days 00:01:31.133000,1,True,70th Anniversary Grand Prix
23,30.0,0 days 00:01:30.440000,1,False,70th Anniversary Grand Prix
23,31.0,0 days 00:01:51.242000,2,False,70th Anniversary Grand Prix
23,32.0,0 days 00:01:31.045000,1,True,70th Anniversary Grand Prix
23,33.0,0 days 00:01:31.852000,1,True,70th Anniversary Grand Prix
23,34.0,0 days 00:01:31.993000,1,True,70th Anniversary Grand Prix
23,35.0,0 days 00:01:31.103000,1,True,70th Anniversary Grand Prix
23,36.0,0 days 00:01:30.548000,1,True,70th Anniversary Grand Prix
23,37.0,0 days 00:01:30.103000,1,True,70th Anniversary Grand Prix
23,38.0,0 days 00:01:30.154000,1,True,70th Anniversary Grand Prix
23,39.0,0 days 00:01:30.360000,1,True,70th Anniversary Grand Prix
23,40.0,0 days 00:01:30.245000,1,True,70th Anniversary Grand Prix
23,41.0,0 days 00:01:29.899000,1,True,70th Anniversary Grand Prix
23,42.0,0 days 00:01:29.986000,1,True,70th Anniversary Grand Prix
23,43.0,0 days 00:01:29.719000,1,True,70th Anniversary Grand Prix
23,44.0,0 days 00:01:29.910000,1,True,70th Anniversary Grand Prix
23,45.0,0 days 00:01:30.004000,1,True,70th Anniversary Grand Prix
23,46.0,0 days 00:01:29.477000,1,True,70th Anniversary Grand Prix
23,47.0,0 days 00:01:29.877000,1,True,70th Anniversary Grand Prix
23,48.0,0 days 00:01:29.949000,1,True,70th Anniversary Grand Prix
23,49.0,0 days 00:01:30.255000,1,True,70th Anniversary Grand Prix
23,50.0,0 days 00:01:30.184000,1,True,70th Anniversary Grand Prix
23,51.0,0 days 00:01:29.832000,1,True,70th Anniversary Grand Prix
23,52.0,0 days 00:01:32.684000,1,True,70th Anniversary Grand Prix
18,1.0,0 days 00:01:36.874000,2,False,70th Anniversary Grand Prix
18,2.0,0 days 00:01:33.220000,1,True,70th Anniversary Grand Prix
18,3.0,0 days 00:01:32.868000,1,True,70th Anniversary Grand Prix
18,4.0,0 days 00:01:33.207000,1,True,70th Anniversary Grand Prix
18,5.0,0 days 00:01:33.187000,1,True,70th Anniversary Grand Prix
18,6.0,0 days 00:01:33.881000,1,True,70th Anniversary Grand Prix
18,7.0,0 days 00:01:33.240000,1,True,70th Anniversary Grand Prix
18,8.0,0 days 00:01:33.161000,1,True,70th Anniversary Grand Prix
18,9.0,0 days 00:01:33.154000,1,True,70th Anniversary Grand Prix
18,10.0,0 days 00:01:32.657000,1,True,70th Anniversary Grand Prix
18,11.0,0 days 00:01:32.728000,1,True,70th Anniversary Grand Prix
18,12.0,0 days 00:01:32.949000,1,True,70th Anniversary Grand Prix
18,13.0,0 days 00:01:32.626000,1,True,70th Anniversary Grand Prix
18,14.0,0 days 00:01:32.457000,1,True,70th Anniversary Grand Prix
18,15.0,0 days 00:01:31.952000,1,True,70th Anniversary Grand Prix
18,16.0,0 days 00:01:31.994000,1,True,70th Anniversary Grand Prix
18,17.0,0 days 00:01:32.263000,1,True,70th Anniversary Grand Prix
18,18.0,0 days 00:01:31.536000,1,False,70th Anniversary Grand Prix
18,19.0,0 days 00:01:51.312000,1,False,70th Anniversary Grand Prix
18,20.0,0 days 00:01:32.380000,1,True,70th Anniversary Grand Prix
18,21.0,0 days 00:01:32.392000,1,True,70th Anniversary Grand Prix
18,22.0,0 days 00:01:32.395000,1,True,70th Anniversary Grand Prix
18,23.0,0 days 00:01:32.509000,1,True,70th Anniversary Grand Prix
18,24.0,0 days 00:01:32.240000,1,True,70th Anniversary Grand Prix
18,25.0,0 days 00:01:31.905000,1,True,70th Anniversary Grand Prix
18,26.0,0 days 00:01:31.928000,1,True,70th Anniversary Grand Prix
18,27.0,0 days 00:01:31.546000,1,True,70th Anniversary Grand Prix
18,28.0,0 days 00:01:31.467000,1,True,70th Anniversary Grand Prix
18,29.0,0 days 00:01:31.342000,1,True,70th Anniversary Grand Prix
18,30.0,0 days 00:01:31.043000,1,True,70th Anniversary Grand Prix
18,31.0,0 days 00:01:30.379000,2,False,70th Anniversary Grand Prix
18,32.0,0 days 00:01:49.924000,1,False,70th Anniversary Grand Prix
18,33.0,0 days 00:01:31.249000,1,True,70th Anniversary Grand Prix
18,34.0,0 days 00:01:30.881000,1,True,70th Anniversary Grand Prix
18,35.0,0 days 00:01:30.958000,1,True,70th Anniversary Grand Prix
18,36.0,0 days 00:01:31.252000,1,True,70th Anniversary Grand Prix
18,37.0,0 days 00:01:31.304000,1,True,70th Anniversary Grand Prix
18,38.0,0 days 00:01:31.501000,1,True,70th Anniversary Grand Prix
18,39.0,0 days 00:01:31.406000,1,True,70th Anniversary Grand Prix
18,40.0,0 days 00:01:31.122000,1,True,70th Anniversary Grand Prix
18,41.0,0 days 00:01:31.430000,1,True,70th Anniversary Grand Prix
18,42.0,0 days 00:01:31.520000,1,True,70th Anniversary Grand Prix
18,43.0,0 days 00:01:31.686000,1,True,70th Anniversary Grand Prix
18,44.0,0 days 00:01:31.670000,1,True,70th Anniversary Grand Prix
18,45.0,0 days 00:01:30.877000,1,True,70th Anniversary Grand Prix
18,46.0,0 days 00:01:30.948000,1,True,70th Anniversary Grand Prix
18,47.0,0 days 00:01:30.962000,1,True,70th Anniversary Grand Prix
18,48.0,0 days 00:01:31.128000,1,True,70th Anniversary Grand Prix
18,49.0,0 days 00:01:31.094000,1,True,70th Anniversary Grand Prix
18,50.0,0 days 00:01:32.345000,1,True,70th Anniversary Grand Prix
18,51.0,0 days 00:01:31.967000,1,True,70th Anniversary Grand Prix
18,52.0,0 days 00:01:32.515000,1,True,70th Anniversary Grand Prix
27,1.0,0 days 00:01:36.138000,2,False,70th Anniversary Grand Prix
27,2.0,0 days 00:01:32.833000,1,True,70th Anniversary Grand Prix
27,3.0,0 days 00:01:32.482000,1,True,70th Anniversary Grand Prix
27,4.0,0 days 00:01:33.226000,1,True,70th Anniversary Grand Prix
27,5.0,0 days 00:01:32.868000,1,True,70th Anniversary Grand Prix
27,6.0,0 days 00:01:32.989000,1,True,70th Anniversary Grand Prix
27,7.0,0 days 00:01:33.492000,1,True,70th Anniversary Grand Prix
27,8.0,0 days 00:01:33.277000,1,True,70th Anniversary Grand Prix
27,9.0,0 days 00:01:33.050000,1,True,70th Anniversary Grand Prix
27,10.0,0 days 00:01:32.848000,1,True,70th Anniversary Grand Prix
27,11.0,0 days 00:01:32.493000,1,True,70th Anniversary Grand Prix
27,12.0,0 days 00:01:32.962000,1,True,70th Anniversary Grand Prix
27,13.0,0 days 00:01:32.548000,1,True,70th Anniversary Grand Prix
27,14.0,0 days 00:01:32.339000,1,True,70th Anniversary Grand Prix
27,15.0,0 days 00:01:31.718000,1,False,70th Anniversary Grand Prix
27,16.0,0 days 00:01:51.760000,1,False,70th Anniversary Grand Prix
27,17.0,0 days 00:01:31.990000,1,True,70th Anniversary Grand Prix
27,18.0,0 days 00:01:31.996000,1,True,70th Anniversary Grand Prix
27,19.0,0 days 00:01:32.311000,1,True,70th Anniversary Grand Prix
27,20.0,0 days 00:01:32.024000,1,True,70th Anniversary Grand Prix
27,21.0,0 days 00:01:32.539000,1,True,70th Anniversary Grand Prix
27,22.0,0 days 00:01:32.855000,1,True,70th Anniversary Grand Prix
27,23.0,0 days 00:01:32.330000,1,True,70th Anniversary Grand Prix
27,24.0,0 days 00:01:31.987000,1,True,70th Anniversary Grand Prix
27,25.0,0 days 00:01:32.054000,1,True,70th Anniversary Grand Prix
27,26.0,0 days 00:01:32.178000,1,True,70th Anniversary Grand Prix
27,27.0,0 days 00:01:31.489000,1,True,70th Anniversary Grand Prix
27,28.0,0 days 00:01:31.407000,1,True,70th Anniversary Grand Prix
27,29.0,0 days 00:01:31.088000,1,True,70th Anniversary Grand Prix
27,30.0,0 days 00:01:30.474000,1,False,70th Anniversary Grand Prix
27,31.0,0 days 00:01:50.153000,2,False,70th Anniversary Grand Prix
27,32.0,0 days 00:01:30.834000,1,True,70th Anniversary Grand Prix
27,33.0,0 days 00:01:31.037000,1,True,70th Anniversary Grand Prix
27,34.0,0 days 00:01:31.155000,1,True,70th Anniversary Grand Prix
27,35.0,0 days 00:01:30.788000,1,True,70th Anniversary Grand Prix
27,36.0,0 days 00:01:31.189000,1,True,70th Anniversary Grand Prix
27,37.0,0 days 00:01:31.643000,1,True,70th Anniversary Grand Prix
27,38.0,0 days 00:01:31.492000,1,True,70th Anniversary Grand Prix
27,39.0,0 days 00:01:31.179000,1,True,70th Anniversary Grand Prix
27,40.0,0 days 00:01:30.939000,1,True,70th Anniversary Grand Prix
27,41.0,0 days 00:01:31.485000,1,True,70th Anniversary Grand Prix
27,42.0,0 days 00:01:31.889000,1,True,70th Anniversary Grand Prix
27,43.0,0 days 00:01:31.363000,1,True,70th Anniversary Grand Prix
27,44.0,0 days 00:01:31.426000,1,False,70th Anniversary Grand Prix
27,45.0,0 days 00:01:50.849000,1,False,70th Anniversary Grand Prix
27,46.0,0 days 00:01:30.893000,1,True,70th Anniversary Grand Prix
27,47.0,0 days 00:01:31.083000,1,True,70th Anniversary Grand Prix
27,48.0,0 days 00:01:30.627000,1,True,70th Anniversary Grand Prix
27,49.0,0 days 00:01:30.785000,1,True,70th Anniversary Grand Prix
27,50.0,0 days 00:01:30.547000,1,True,70th Anniversary Grand Prix
27,51.0,0 days 00:01:32.756000,1,True,70th Anniversary Grand Prix
27,52.0,0 days 00:01:30.087000,1,True,70th Anniversary Grand Prix
31,1.0,0 days 00:01:41.495000,2,False,70th Anniversary Grand Prix
31,2.0,0 days 00:01:35.198000,1,True,70th Anniversary Grand Prix
31,3.0,0 days 00:01:34.245000,1,True,70th Anniversary Grand Prix
31,4.0,0 days 00:01:34.268000,1,True,70th Anniversary Grand Prix
31,5.0,0 days 00:01:34.234000,1,True,70th Anniversary Grand Prix
31,6.0,0 days 00:01:34.355000,1,True,70th Anniversary Grand Prix
31,7.0,0 days 00:01:34.129000,1,True,70th Anniversary Grand Prix
31,8.0,0 days 00:01:34.225000,1,True,70th Anniversary Grand Prix
31,9.0,0 days 00:01:34,1,True,70th Anniversary Grand Prix
31,10.0,0 days 00:01:33.892000,1,True,70th Anniversary Grand Prix
31,11.0,0 days 00:01:33.853000,1,True,70th Anniversary Grand Prix
31,12.0,0 days 00:01:33.863000,1,True,70th Anniversary Grand Prix
31,13.0,0 days 00:01:33.297000,1,True,70th Anniversary Grand Prix
31,14.0,0 days 00:01:33.040000,1,True,70th Anniversary Grand Prix
31,15.0,0 days 00:01:33.040000,1,True,70th Anniversary Grand Prix
31,16.0,0 days 00:01:33.086000,1,True,70th Anniversary Grand Prix
31,17.0,0 days 00:01:32.953000,1,True,70th Anniversary Grand Prix
31,18.0,0 days 00:01:32.832000,1,True,70th Anniversary Grand Prix
31,19.0,0 days 00:01:32.621000,1,True,70th Anniversary Grand Prix
31,20.0,0 days 00:01:32.607000,1,True,70th Anniversary Grand Prix
31,21.0,0 days 00:01:32.559000,1,True,70th Anniversary Grand Prix
31,22.0,0 days 00:01:31.772000,1,False,70th Anniversary Grand Prix
31,23.0,0 days 00:01:51.722000,1,False,70th Anniversary Grand Prix
31,24.0,0 days 00:01:32.275000,1,True,70th Anniversary Grand Prix
31,25.0,0 days 00:01:32.154000,1,True,70th Anniversary Grand Prix
31,26.0,0 days 00:01:32.607000,1,True,70th Anniversary Grand Prix
31,27.0,0 days 00:01:31.835000,1,True,70th Anniversary Grand Prix
31,28.0,0 days 00:01:32.702000,1,True,70th Anniversary Grand Prix
31,29.0,0 days 00:01:32.747000,1,True,70th Anniversary Grand Prix
31,30.0,0 days 00:01:33.049000,1,True,70th Anniversary Grand Prix
31,31.0,0 days 00:01:33.957000,2,True,70th Anniversary Grand Prix
31,32.0,0 days 00:01:32.285000,1,True,70th Anniversary Grand Prix
31,33.0,0 days 00:01:32.265000,1,True,70th Anniversary Grand Prix
31,34.0,0 days 00:01:32.313000,1,True,70th Anniversary Grand Prix
31,35.0,0 days 00:01:33.366000,1,True,70th Anniversary Grand Prix
31,36.0,0 days 00:01:33.134000,1,True,70th Anniversary Grand Prix
31,37.0,0 days 00:01:32.582000,1,True,70th Anniversary Grand Prix
31,38.0,0 days 00:01:32.425000,1,True,70th Anniversary Grand Prix
31,39.0,0 days 00:01:32.419000,1,True,70th Anniversary Grand Prix
31,40.0,0 days 00:01:31.760000,1,True,70th Anniversary Grand Prix
31,41.0,0 days 00:01:32.199000,1,True,70th Anniversary Grand Prix
31,42.0,0 days 00:01:31.609000,1,True,70th Anniversary Grand Prix
31,43.0,0 days 00:01:31.118000,1,True,70th Anniversary Grand Prix
31,44.0,0 days 00:01:31.397000,1,True,70th Anniversary Grand Prix
31,45.0,0 days 00:01:31.041000,1,True,70th Anniversary Grand Prix
31,46.0,0 days 00:01:31.290000,1,True,70th Anniversary Grand Prix
31,47.0,0 days 00:01:31.412000,1,True,70th Anniversary Grand Prix
31,48.0,0 days 00:01:31.206000,1,True,70th Anniversary Grand Prix
31,49.0,0 days 00:01:30.877000,1,True,70th Anniversary Grand Prix
31,50.0,0 days 00:01:30.575000,1,True,70th Anniversary Grand Prix
31,51.0,0 days 00:01:30.829000,1,True,70th Anniversary Grand Prix
31,52.0,0 days 00:01:32.052000,1,True,70th Anniversary Grand Prix
4,1.0,0 days 00:01:39.451000,2,False,70th Anniversary Grand Prix
4,2.0,0 days 00:01:33.816000,1,True,70th Anniversary Grand Prix
4,3.0,0 days 00:01:33.862000,1,True,70th Anniversary Grand Prix
4,4.0,0 days 00:01:33.357000,1,True,70th Anniversary Grand Prix
4,5.0,0 days 00:01:33.901000,1,True,70th Anniversary Grand Prix
4,6.0,0 days 00:01:33.435000,1,True,70th Anniversary Grand Prix
4,7.0,0 days 00:01:33.758000,1,True,70th Anniversary Grand Prix
4,8.0,0 days 00:01:33.181000,1,True,70th Anniversary Grand Prix
