DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
4,9.0,0 days 00:01:32.752000,1,True,70th Anniversary Grand Prix
4,10.0,0 days 00:01:33.128000,1,True,70th Anniversary Grand Prix
4,11.0,0 days 00:01:32.827000,1,True,70th Anniversary Grand Prix
4,12.0,0 days 00:01:32.315000,1,False,70th Anniversary Grand Prix
4,13.0,0 days 00:01:52.180000,1,False,70th Anniversary Grand Prix
4,14.0,0 days 00:01:32.347000,1,True,70th Anniversary Grand Prix
4,15.0,0 days 00:01:33.051000,1,True,70th Anniversary Grand Prix
4,16.0,0 days 00:01:33.572000,1,True,70th Anniversary Grand Prix
4,17.0,0 days 00:01:33.245000,1,True,70th Anniversary Grand Prix
4,18.0,0 days 00:01:32.430000,1,True,70th Anniversary Grand Prix
4,19.0,0 days 00:01:33.188000,1,True,70th Anniversary Grand Prix
4,20.0,0 days 00:01:33.661000,1,True,70th Anniversary Grand Prix
4,21.0,0 days 00:01:33.209000,1,True,70th Anniversary Grand Prix
4,22.0,0 days 00:01:32.553000,1,True,70th Anniversary Grand Prix
4,23.0,0 days 00:01:32.284000,1,True,70th Anniversary Grand Prix
4,24.0,0 days 00:01:32.270000,1,True,70th Anniversary Grand Prix
4,25.0,0 days 00:01:32.365000,1,True,70th Anniversary Grand Prix
4,26.0,0 days 00:01:32.111000,1,True,70th Anniversary Grand Prix
4,27.0,0 days 00:01:32.327000,1,True,70th Anniversary Grand Prix
4,28.0,0 days 00:01:31.796000,1,True,70th Anniversary Grand Prix
4,29.0,0 days 00:01:32.554000,1,False,70th Anniversary Grand Prix
4,30.0,0 days 00:01:54.466000,1,False,70th Anniversary Grand Prix
4,31.0,0 days 00:01:33.318000,2,True,70th Anniversary Grand Prix
4,32.0,0 days 00:01:32.244000,1,True,70th Anniversary Grand Prix
4,33.0,0 days 00:01:32.072000,1,True,70th Anniversary Grand Prix
4,34.0,0 days 00:01:32.021000,1,True,70th Anniversary Grand Prix
4,35.0,0 days 00:01:31.720000,1,True,70th Anniversary Grand Prix
4,36.0,0 days 00:01:31.523000,1,True,70th Anniversary Grand Prix
4,37.0,0 days 00:01:31.315000,1,True,70th Anniversary Grand Prix
4,38.0,0 days 00:01:31.396000,1,True,70th Anniversary Grand Prix
4,39.0,0 days 00:01:30.991000,1,True,70th Anniversary Grand Prix
4,40.0,0 days 00:01:31.017000,1,True,70th Anniversary Grand Prix
4,41.0,0 days 00:01:31.546000,1,True,70th Anniversary Grand Prix
4,42.0,0 days 00:01:31.417000,1,True,70th Anniversary Grand Prix
4,43.0,0 days 00:01:30.976000,1,True,70th Anniversary Grand Prix
4,44.0,0 days 00:01:31.269000,1,True,70th Anniversary Grand Prix
4,45.0,0 days 00:01:31.392000,1,True,70th Anniversary Grand Prix
4,46.0,0 days 00:01:31.663000,1,True,70th Anniversary Grand Prix
4,47.0,0 days 00:01:31.562000,1,True,70th Anniversary Grand Prix
4,48.0,0 days 00:01:31.075000,1,True,70th Anniversary Grand Prix
4,49.0,0 days 00:01:30.698000,1,True,70th Anniversary Grand Prix
4,50.0,0 days 00:01:31.010000,1,True,70th Anniversary Grand Prix
4,51.0,0 days 00:01:31.044000,1,True,70th Anniversary Grand Prix
4,52.0,0 days 00:01:30.876000,1,True,70th Anniversary Grand Prix
26,1.0,0 days 00:01:42.608000,2,False,70th Anniversary Grand Prix
26,2.0,0 days 00:01:35.284000,1,True,70th Anniversary Grand Prix
26,3.0,0 days 00:01:35.300000,1,True,70th Anniversary Grand Prix
26,4.0,0 days 00:01:33.918000,1,True,70th Anniversary Grand Prix
26,5.0,0 days 00:01:34.293000,1,True,70th Anniversary Grand Prix
26,6.0,0 days 00:01:34.254000,1,True,70th Anniversary Grand Prix
26,7.0,0 days 00:01:34.048000,1,True,70th Anniversary Grand Prix
26,8.0,0 days 00:01:34.369000,1,True,70th Anniversary Grand Prix
26,9.0,0 days 00:01:34.013000,1,True,70th Anniversary Grand Prix
26,10.0,0 days 00:01:33.730000,1,True,70th Anniversary Grand Prix
26,11.0,0 days 00:01:33.594000,1,True,70th Anniversary Grand Prix
26,12.0,0 days 00:01:33.394000,1,True,70th Anniversary Grand Prix
26,13.0,0 days 00:01:33.232000,1,True,70th Anniversary Grand Prix
26,14.0,0 days 00:01:32.937000,1,True,70th Anniversary Grand Prix
26,15.0,0 days 00:01:33.029000,1,True,70th Anniversary Grand Prix
26,16.0,0 days 00:01:33.222000,1,True,70th Anniversary Grand Prix
26,17.0,0 days 00:01:32.977000,1,True,70th Anniversary Grand Prix
26,18.0,0 days 00:01:32.860000,1,True,70th Anniversary Grand Prix
26,19.0,0 days 00:01:32.191000,1,False,70th Anniversary Grand Prix
26,20.0,0 days 00:01:52.535000,1,False,70th Anniversary Grand Prix
26,21.0,0 days 00:01:32.264000,1,True,70th Anniversary Grand Prix
26,22.0,0 days 00:01:31.915000,1,True,70th Anniversary Grand Prix
26,23.0,0 days 00:01:32.430000,1,True,70th Anniversary Grand Prix
26,24.0,0 days 00:01:31.956000,1,True,70th Anniversary Grand Prix
26,25.0,0 days 00:01:32.275000,1,True,70th Anniversary Grand Prix
26,26.0,0 days 00:01:32.468000,1,True,70th Anniversary Grand Prix
26,27.0,0 days 00:01:32.148000,1,True,70th Anniversary Grand Prix
26,28.0,0 days 00:01:32.417000,1,True,70th Anniversary Grand Prix
26,29.0,0 days 00:01:32.647000,1,True,70th Anniversary Grand Prix
26,30.0,0 days 00:01:32.858000,1,True,70th Anniversary Grand Prix
26,31.0,0 days 00:01:31.837000,2,True,70th Anniversary Grand Prix
26,32.0,0 days 00:01:31.944000,1,True,70th Anniversary Grand Prix
26,33.0,0 days 00:01:31.727000,1,True,70th Anniversary Grand Prix
26,34.0,0 days 00:01:31.575000,1,True,70th Anniversary Grand Prix
26,35.0,0 days 00:01:30.998000,1,False,70th Anniversary Grand Prix
26,36.0,0 days 00:01:51.685000,1,False,70th Anniversary Grand Prix
26,37.0,0 days 00:01:30.998000,1,True,70th Anniversary Grand Prix
26,38.0,0 days 00:01:31.318000,1,True,70th Anniversary Grand Prix
26,39.0,0 days 00:01:31.339000,1,True,70th Anniversary Grand Prix
26,40.0,0 days 00:01:31.096000,1,True,70th Anniversary Grand Prix
26,41.0,0 days 00:01:31.316000,1,True,70th Anniversary Grand Prix
26,42.0,0 days 00:01:31.082000,1,True,70th Anniversary Grand Prix
26,43.0,0 days 00:01:30.761000,1,True,70th Anniversary Grand Prix
26,44.0,0 days 00:01:30.799000,1,True,70th Anniversary Grand Prix
26,45.0,0 days 00:01:31.097000,1,True,70th Anniversary Grand Prix
26,46.0,0 days 00:01:30.987000,1,True,70th Anniversary Grand Prix
26,47.0,0 days 00:01:31.120000,1,True,70th Anniversary Grand Prix
26,48.0,0 days 00:01:30.852000,1,True,70th Anniversary Grand Prix
26,49.0,0 days 00:01:30.932000,1,True,70th Anniversary Grand Prix
26,50.0,0 days 00:01:30.980000,1,True,70th Anniversary Grand Prix
26,51.0,0 days 00:01:31.315000,1,True,70th Anniversary Grand Prix
26,52.0,0 days 00:01:30.738000,1,True,70th Anniversary Grand Prix
10,1.0,0 days 00:01:38.443000,2,False,70th Anniversary Grand Prix
10,2.0,0 days 00:01:33.873000,1,True,70th Anniversary Grand Prix
10,3.0,0 days 00:01:33.235000,1,True,70th Anniversary Grand Prix
10,4.0,0 days 00:01:33.557000,1,True,70th Anniversary Grand Prix
10,5.0,0 days 00:01:33.683000,1,True,70th Anniversary Grand Prix
10,6.0,0 days 00:01:33.544000,1,True,70th Anniversary Grand Prix
10,7.0,0 days 00:01:32.447000,1,False,70th Anniversary Grand Prix
10,8.0,0 days 00:01:52.813000,1,False,70th Anniversary Grand Prix
10,9.0,0 days 00:01:33.844000,1,True,70th Anniversary Grand Prix
10,10.0,0 days 00:01:33.188000,1,True,70th Anniversary Grand Prix
10,11.0,0 days 00:01:33.520000,1,True,70th Anniversary Grand Prix
10,12.0,0 days 00:01:33.408000,1,True,70th Anniversary Grand Prix
10,13.0,0 days 00:01:33.603000,1,True,70th Anniversary Grand Prix
10,14.0,0 days 00:01:33.054000,1,True,70th Anniversary Grand Prix
10,15.0,0 days 00:01:33.457000,1,True,70th Anniversary Grand Prix
10,16.0,0 days 00:01:33.246000,1,True,70th Anniversary Grand Prix
10,17.0,0 days 00:01:33.758000,1,True,70th Anniversary Grand Prix
10,18.0,0 days 00:01:33.612000,1,True,70th Anniversary Grand Prix
10,19.0,0 days 00:01:34.128000,1,True,70th Anniversary Grand Prix
10,20.0,0 days 00:01:33.375000,1,True,70th Anniversary Grand Prix
10,21.0,0 days 00:01:34.653000,1,True,70th Anniversary Grand Prix
10,22.0,0 days 00:01:33.627000,1,True,70th Anniversary Grand Prix
10,23.0,0 days 00:01:32.386000,1,False,70th Anniversary Grand Prix
10,24.0,0 days 00:01:54.397000,1,False,70th Anniversary Grand Prix
10,25.0,0 days 00:01:33.364000,1,True,70th Anniversary Grand Prix
10,26.0,0 days 00:01:32.152000,1,True,70th Anniversary Grand Prix
10,27.0,0 days 00:01:32.567000,1,True,70th Anniversary Grand Prix
10,28.0,0 days 00:01:32.236000,1,True,70th Anniversary Grand Prix
10,29.0,0 days 00:01:31.882000,1,True,70th Anniversary Grand Prix
10,30.0,0 days 00:01:32.498000,1,True,70th Anniversary Grand Prix
10,31.0,0 days 00:01:32.548000,2,True,70th Anniversary Grand Prix
10,32.0,0 days 00:01:32.239000,1,True,70th Anniversary Grand Prix
10,33.0,0 days 00:01:31.999000,1,True,70th Anniversary Grand Prix
10,34.0,0 days 00:01:32.064000,1,True,70th Anniversary Grand Prix
10,35.0,0 days 00:01:32.106000,1,True,70th Anniversary Grand Prix
10,36.0,0 days 00:01:31.951000,1,True,70th Anniversary Grand Prix
10,37.0,0 days 00:01:31.907000,1,True,70th Anniversary Grand Prix
10,38.0,0 days 00:01:31.547000,1,True,70th Anniversary Grand Prix
10,39.0,0 days 00:01:31.685000,1,True,70th Anniversary Grand Prix
10,40.0,0 days 00:01:31.324000,1,True,70th Anniversary Grand Prix
10,41.0,0 days 00:01:31.290000,1,True,70th Anniversary Grand Prix
10,42.0,0 days 00:01:31.271000,1,True,70th Anniversary Grand Prix
10,43.0,0 days 00:01:30.955000,1,True,70th Anniversary Grand Prix
10,44.0,0 days 00:01:31.075000,1,True,70th Anniversary Grand Prix
10,45.0,0 days 00:01:30.835000,1,True,70th Anniversary Grand Prix
10,46.0,0 days 00:01:30.935000,1,True,70th Anniversary Grand Prix
10,47.0,0 days 00:01:30.983000,1,True,70th Anniversary Grand Prix
10,48.0,0 days 00:01:30.747000,1,True,70th Anniversary Grand Prix
10,49.0,0 days 00:01:30.507000,1,True,70th Anniversary Grand Prix
10,50.0,0 days 00:01:30.680000,1,True,70th Anniversary Grand Prix
10,51.0,0 days 00:01:30.345000,1,True,70th Anniversary Grand Prix
10,52.0,0 days 00:01:30.092000,1,True,70th Anniversary Grand Prix
5,1.0,0 days 00:01:45.844000,2,False,70th Anniversary Grand Prix
5,2.0,0 days 00:01:35.237000,1,True,70th Anniversary Grand Prix
5,3.0,0 days 00:01:35.024000,1,True,70th Anniversary Grand Prix
5,4.0,0 days 00:01:35.343000,1,True,70th Anniversary Grand Prix
5,5.0,0 days 00:01:34.811000,1,True,70th Anniversary Grand Prix
5,6.0,0 days 00:01:34.296000,1,True,70th Anniversary Grand Prix
5,7.0,0 days 00:01:34.683000,1,True,70th Anniversary Grand Prix
5,8.0,0 days 00:01:33.913000,1,True,70th Anniversary Grand Prix
5,9.0,0 days 00:01:33.687000,1,True,70th Anniversary Grand Prix
5,10.0,0 days 00:01:33.588000,1,True,70th Anniversary Grand Prix
5,11.0,0 days 00:01:33.524000,1,True,70th Anniversary Grand Prix
5,12.0,0 days 00:01:33.034000,1,True,70th Anniversary Grand Prix
5,13.0,0 days 00:01:33.150000,1,True,70th Anniversary Grand Prix
5,14.0,0 days 00:01:33.103000,1,True,70th Anniversary Grand Prix
5,15.0,0 days 00:01:33.538000,1,True,70th Anniversary Grand Prix
5,16.0,0 days 00:01:33.321000,1,True,70th Anniversary Grand Prix
5,17.0,0 days 00:01:32.591000,1,True,70th Anniversary Grand Prix
5,18.0,0 days 00:01:32.595000,1,True,70th Anniversary Grand Prix
5,19.0,0 days 00:01:32.565000,1,True,70th Anniversary Grand Prix
5,20.0,0 days 00:01:32.195000,1,True,70th Anniversary Grand Prix
5,21.0,0 days 00:01:32.312000,1,True,70th Anniversary Grand Prix
5,22.0,0 days 00:01:31.510000,1,False,70th Anniversary Grand Prix
5,23.0,0 days 00:01:52.078000,1,False,70th Anniversary Grand Prix
5,24.0,0 days 00:01:32.197000,1,True,70th Anniversary Grand Prix
5,25.0,0 days 00:01:31.817000,1,True,70th Anniversary Grand Prix
5,26.0,0 days 00:01:31.770000,1,True,70th Anniversary Grand Prix
5,27.0,0 days 00:01:31.890000,1,True,70th Anniversary Grand Prix
5,28.0,0 days 00:01:32.305000,1,True,70th Anniversary Grand Prix
5,29.0,0 days 00:01:32.465000,1,True,70th Anniversary Grand Prix
5,30.0,0 days 00:01:32.360000,1,True,70th Anniversary Grand Prix
5,31.0,0 days 00:01:33.172000,2,True,70th Anniversary Grand Prix
5,32.0,0 days 00:01:32.528000,1,True,70th Anniversary Grand Prix
5,33.0,0 days 00:01:31.585000,1,False,70th Anniversary Grand Prix
5,34.0,0 days 00:01:50.675000,1,False,70th Anniversary Grand Prix
5,35.0,0 days 00:01:31.130000,1,True,70th Anniversary Grand Prix
5,36.0,0 days 00:01:31.494000,1,True,70th Anniversary Grand Prix
5,37.0,0 days 00:01:31.864000,1,True,70th Anniversary Grand Prix
5,38.0,0 days 00:01:31.726000,1,True,70th Anniversary Grand Prix
5,39.0,0 days 00:01:31.616000,1,True,70th Anniversary Grand Prix
5,40.0,0 days 00:01:31.473000,1,True,70th Anniversary Grand Prix
5,41.0,0 days 00:01:31.156000,1,True,70th Anniversary Grand Prix
5,42.0,0 days 00:01:31.326000,1,True,70th Anniversary Grand Prix
5,43.0,0 days 00:01:30.950000,1,True,70th Anniversary Grand Prix
5,44.0,0 days 00:01:31.002000,1,True,70th Anniversary Grand Prix
5,45.0,0 days 00:01:31.029000,1,True,70th Anniversary Grand Prix
5,46.0,0 days 00:01:30.866000,1,True,70th Anniversary Grand Prix
5,47.0,0 days 00:01:30.872000,1,True,70th Anniversary Grand Prix
5,48.0,0 days 00:01:30.914000,1,True,70th Anniversary Grand Prix
5,49.0,0 days 00:01:30.785000,1,True,70th Anniversary Grand Prix
5,50.0,0 days 00:01:30.820000,1,True,70th Anniversary Grand Prix
5,51.0,0 days 00:01:30.802000,1,True,70th Anniversary Grand Prix
5,52.0,0 days 00:01:30.832000,1,True,70th Anniversary Grand Prix
55,1.0,0 days 00:01:40.996000,2,False,70th Anniversary Grand Prix
55,2.0,0 days 00:01:34.759000,1,True,70th Anniversary Grand Prix
55,3.0,0 days 00:01:34.115000,1,True,70th Anniversary Grand Prix
55,4.0,0 days 00:01:34.083000,1,True,70th Anniversary Grand Prix
55,5.0,0 days 00:01:34.135000,1,True,70th Anniversary Grand Prix
55,6.0,0 days 00:01:33.699000,1,True,70th Anniversary Grand Prix
55,7.0,0 days 00:01:34.015000,1,True,70th Anniversary Grand Prix
55,8.0,0 days 00:01:33.367000,1,True,70th Anniversary Grand Prix
55,9.0,0 days 00:01:33.154000,1,True,70th Anniversary Grand Prix
55,10.0,0 days 00:01:33.163000,1,True,70th Anniversary Grand Prix
55,11.0,0 days 00:01:33.097000,1,True,70th Anniversary Grand Prix
55,12.0,0 days 00:01:33.182000,1,True,70th Anniversary Grand Prix
55,13.0,0 days 00:01:33.204000,1,True,70th Anniversary Grand Prix
55,14.0,0 days 00:01:32.968000,1,True,70th Anniversary Grand Prix
55,15.0,0 days 00:01:32.979000,1,True,70th Anniversary Grand Prix
55,16.0,0 days 00:01:32.758000,1,True,70th Anniversary Grand Prix
55,17.0,0 days 00:01:32.854000,1,True,70th Anniversary Grand Prix
55,18.0,0 days 00:01:32.582000,1,True,70th Anniversary Grand Prix
55,19.0,0 days 00:01:32.826000,1,True,70th Anniversary Grand Prix
55,20.0,0 days 00:01:32.667000,1,True,70th Anniversary Grand Prix
55,21.0,0 days 00:01:32.965000,1,True,70th Anniversary Grand Prix
55,22.0,0 days 00:01:32.348000,1,False,70th Anniversary Grand Prix
55,23.0,0 days 00:01:59.345000,1,False,70th Anniversary Grand Prix
55,24.0,0 days 00:01:32.299000,1,True,70th Anniversary Grand Prix
55,25.0,0 days 00:01:32.515000,1,True,70th Anniversary Grand Prix
55,26.0,0 days 00:01:32.520000,1,True,70th Anniversary Grand Prix
55,27.0,0 days 00:01:32.087000,1,True,70th Anniversary Grand Prix
55,28.0,0 days 00:01:32.554000,1,True,70th Anniversary Grand Prix
55,29.0,0 days 00:01:32.541000,1,True,70th Anniversary Grand Prix
55,30.0,0 days 00:01:32.329000,1,True,70th Anniversary Grand Prix
55,31.0,0 days 00:01:33.227000,2,True,70th Anniversary Grand Prix
55,32.0,0 days 00:01:32.400000,1,True,70th Anniversary Grand Prix
55,33.0,0 days 00:01:32.204000,1,True,70th Anniversary Grand Prix
55,34.0,0 days 00:01:31.686000,1,False,70th Anniversary Grand Prix
55,35.0,0 days 00:01:50.968000,1,False,70th Anniversary Grand Prix
55,36.0,0 days 00:01:31.287000,1,True,70th Anniversary Grand Prix
55,37.0,0 days 00:01:31.860000,1,True,70th Anniversary Grand Prix
55,38.0,0 days 00:01:31.778000,1,True,70th Anniversary Grand Prix
55,39.0,0 days 00:01:31.739000,1,True,70th Anniversary Grand Prix
55,40.0,0 days 00:01:31.939000,1,True,70th Anniversary Grand Prix
55,41.0,0 days 00:01:31.474000,1,True,70th Anniversary Grand Prix
55,42.0,0 days 00:01:31.186000,1,True,70th Anniversary Grand Prix
55,43.0,0 days 00:01:30.999000,1,True,70th Anniversary Grand Prix
55,44.0,0 days 00:01:30.942000,1,True,70th Anniversary Grand Prix
55,45.0,0 days 00:01:30.847000,1,True,70th Anniversary Grand Prix
55,46.0,0 days 00:01:30.739000,1,True,70th Anniversary Grand Prix
55,47.0,0 days 00:01:30.791000,1,True,70th Anniversary Grand Prix
55,48.0,0 days 00:01:30.864000,1,True,70th Anniversary Grand Prix
55,49.0,0 days 00:01:30.556000,1,True,70th Anniversary Grand Prix
55,50.0,0 days 00:01:31.031000,1,True,70th Anniversary Grand Prix
55,51.0,0 days 00:01:30.695000,1,True,70th Anniversary Grand Prix
55,52.0,0 days 00:01:30.745000,1,True,70th Anniversary Grand Prix
3,1.0,0 days 00:01:37.686000,2,False,70th Anniversary Grand Prix
3,2.0,0 days 00:01:33.776000,1,True,70th Anniversary Grand Prix
3,3.0,0 days 00:01:33.179000,1,True,70th Anniversary Grand Prix
3,4.0,0 days 00:01:33.440000,1,True,70th Anniversary Grand Prix
3,5.0,0 days 00:01:33.418000,1,True,70th Anniversary Grand Prix
3,6.0,0 days 00:01:33.290000,1,True,70th Anniversary Grand Prix
3,7.0,0 days 00:01:33.365000,1,True,70th Anniversary Grand Prix
3,8.0,0 days 00:01:33.413000,1,True,70th Anniversary Grand Prix
3,9.0,0 days 00:01:33.003000,1,True,70th Anniversary Grand Prix
3,10.0,0 days 00:01:32.744000,1,True,70th Anniversary Grand Prix
3,11.0,0 days 00:01:32.746000,1,True,70th Anniversary Grand Prix
3,12.0,0 days 00:01:32.955000,1,True,70th Anniversary Grand Prix
3,13.0,0 days 00:01:32.743000,1,True,70th Anniversary Grand Prix
3,14.0,0 days 00:01:31.966000,1,False,70th Anniversary Grand Prix
3,15.0,0 days 00:01:52.681000,1,False,70th Anniversary Grand Prix
3,16.0,0 days 00:01:33.037000,1,True,70th Anniversary Grand Prix
3,17.0,0 days 00:01:32.725000,1,True,70th Anniversary Grand Prix
3,18.0,0 days 00:01:32.268000,1,True,70th Anniversary Grand Prix
3,19.0,0 days 00:01:32.454000,1,True,70th Anniversary Grand Prix
3,20.0,0 days 00:01:32.268000,1,True,70th Anniversary Grand Prix
3,21.0,0 days 00:01:32.191000,1,True,70th Anniversary Grand Prix
3,22.0,0 days 00:01:31.972000,1,True,70th Anniversary Grand Prix
3,23.0,0 days 00:01:31.823000,1,True,70th Anniversary Grand Prix
3,24.0,0 days 00:01:32.259000,1,True,70th Anniversary Grand Prix
3,25.0,0 days 00:01:32.207000,1,True,70th Anniversary Grand Prix
3,26.0,0 days 00:01:32.214000,1,False,70th Anniversary Grand Prix
3,27.0,0 days 00:01:52.020000,1,False,70th Anniversary Grand Prix
3,28.0,0 days 00:01:32.532000,1,True,70th Anniversary Grand Prix
3,29.0,0 days 00:01:32.623000,1,True,70th Anniversary Grand Prix
3,30.0,0 days 00:01:32.721000,1,True,70th Anniversary Grand Prix
3,31.0,0 days 00:01:39.840000,2,True,70th Anniversary Grand Prix
3,32.0,0 days 00:01:32.263000,1,True,70th Anniversary Grand Prix
3,33.0,0 days 00:01:32.928000,1,True,70th Anniversary Grand Prix
3,34.0,0 days 00:01:32.988000,1,True,70th Anniversary Grand Prix
3,35.0,0 days 00:01:32.930000,1,False,70th Anniversary Grand Prix
3,36.0,0 days 00:01:51.764000,1,False,70th Anniversary Grand Prix
3,37.0,0 days 00:01:32.028000,1,True,70th Anniversary Grand Prix
3,38.0,0 days 00:01:32.306000,1,True,70th Anniversary Grand Prix
3,39.0,0 days 00:01:31.168000,1,True,70th Anniversary Grand Prix
3,40.0,0 days 00:01:31.290000,1,True,70th Anniversary Grand Prix
3,41.0,0 days 00:01:31.910000,1,True,70th Anniversary Grand Prix
3,42.0,0 days 00:01:31.817000,1,True,70th Anniversary Grand Prix
3,43.0,0 days 00:01:32.314000,1,True,70th Anniversary Grand Prix
3,44.0,0 days 00:01:31.725000,1,True,70th Anniversary Grand Prix
3,45.0,0 days 00:01:31.716000,1,True,70th Anniversary Grand Prix
3,46.0,0 days 00:01:31.630000,1,True,70th Anniversary Grand Prix
3,47.0,0 days 00:01:31.658000,1,True,70th Anniversary Grand Prix
3,48.0,0 days 00:01:31.517000,1,True,70th Anniversary Grand Prix
3,49.0,0 days 00:01:33.432000,1,True,70th Anniversary Grand Prix
3,50.0,0 days 00:01:32.441000,1,True,70th Anniversary Grand Prix
3,51.0,0 days 00:01:33.260000,1,True,70th Anniversary Grand Prix
7,1.0,0 days 00:01:45.241000,2,False,70th Anniversary Grand Prix
7,2.0,0 days 00:01:35.215000,1,True,70th Anniversary Grand Prix
7,3.0,0 days 00:01:35.089000,1,True,70th Anniversary Grand Prix
7,4.0,0 days 00:01:36.911000,1,True,70th Anniversary Grand Prix
7,5.0,0 days 00:01:34.655000,1,True,70th Anniversary Grand Prix
7,6.0,0 days 00:01:34.120000,1,True,70th Anniversary Grand Prix
7,7.0,0 days 00:01:34.692000,1,True,70th Anniversary Grand Prix
7,8.0,0 days 00:01:34.112000,1,True,70th Anniversary Grand Prix
7,9.0,0 days 00:01:34.153000,1,True,70th Anniversary Grand Prix
7,10.0,0 days 00:01:34.758000,1,True,70th Anniversary Grand Prix
7,11.0,0 days 00:01:34.428000,1,True,70th Anniversary Grand Prix
7,12.0,0 days 00:01:34.118000,1,True,70th Anniversary Grand Prix
7,13.0,0 days 00:01:35.941000,1,True,70th Anniversary Grand Prix
7,14.0,0 days 00:01:34.187000,1,True,70th Anniversary Grand Prix
7,15.0,0 days 00:01:33.886000,1,True,70th Anniversary Grand Prix
7,16.0,0 days 00:01:33.576000,1,True,70th Anniversary Grand Prix
7,17.0,0 days 00:01:33.688000,1,True,70th Anniversary Grand Prix
7,18.0,0 days 00:01:33.519000,1,True,70th Anniversary Grand Prix
7,19.0,0 days 00:01:33.650000,1,True,70th Anniversary Grand Prix
7,20.0,0 days 00:01:33.700000,1,True,70th Anniversary Grand Prix
7,21.0,0 days 00:01:33.656000,1,True,70th Anniversary Grand Prix
7,22.0,0 days 00:01:34.141000,1,True,70th Anniversary Grand Prix
7,23.0,0 days 00:01:33.389000,1,True,70th Anniversary Grand Prix
7,24.0,0 days 00:01:34.345000,1,True,70th Anniversary Grand Prix
7,25.0,0 days 00:01:33.785000,1,True,70th Anniversary Grand Prix
7,26.0,0 days 00:01:32.973000,1,False,70th Anniversary Grand Prix
7,27.0,0 days 00:01:53.308000,1,False,70th Anniversary Grand Prix
7,28.0,0 days 00:01:33.142000,1,True,70th Anniversary Grand Prix
7,29.0,0 days 00:01:32.642000,1,True,70th Anniversary Grand Prix
7,30.0,0 days 00:01:31.756000,2,True,70th Anniversary Grand Prix
7,31.0,0 days 00:01:32.216000,1,True,70th Anniversary Grand Prix
7,32.0,0 days 00:01:32.369000,1,True,70th Anniversary Grand Prix
