DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
89,80.0,0 days 00:00:58.018000,1,True,Sakhir Grand Prix
89,81.0,0 days 00:00:58.395000,1,True,Sakhir Grand Prix
89,82.0,0 days 00:00:58.012000,1,True,Sakhir Grand Prix
89,83.0,0 days 00:00:57.944000,1,True,Sakhir Grand Prix
89,84.0,0 days 00:00:58.288000,1,True,Sakhir Grand Prix
89,85.0,0 days 00:00:57.761000,1,True,Sakhir Grand Prix
89,86.0,0 days 00:00:57.727000,1,True,Sakhir Grand Prix
89,87.0,0 days 00:00:57.941000,1,True,Sakhir Grand Prix
99,1.0,0 days 00:01:32.831000,24,False,Sakhir Grand Prix
99,2.0,0 days 00:01:33.445000,4,False,Sakhir Grand Prix
99,3.0,0 days 00:01:31.983000,4,False,Sakhir Grand Prix
99,4.0,0 days 00:01:29.852000,4,False,Sakhir Grand Prix
99,5.0,0 days 00:01:33.552000,4,False,Sakhir Grand Prix
99,6.0,0 days 00:01:12.671000,4,False,Sakhir Grand Prix
99,7.0,0 days 00:01:00.959000,1,False,Sakhir Grand Prix
99,8.0,0 days 00:01:00.648000,1,True,Sakhir Grand Prix
99,9.0,0 days 00:01:00.178000,1,True,Sakhir Grand Prix
99,10.0,0 days 00:01:00.796000,1,True,Sakhir Grand Prix
99,11.0,0 days 00:00:59.474000,1,True,Sakhir Grand Prix
99,12.0,0 days 00:00:59.543000,1,True,Sakhir Grand Prix
99,13.0,0 days 00:00:59.661000,1,True,Sakhir Grand Prix
99,14.0,0 days 00:00:59.547000,1,True,Sakhir Grand Prix
99,15.0,0 days 00:00:59.385000,1,True,Sakhir Grand Prix
99,16.0,0 days 00:01:00.155000,1,True,Sakhir Grand Prix
99,17.0,0 days 00:00:59.333000,1,True,Sakhir Grand Prix
99,18.0,0 days 00:00:59.500000,1,True,Sakhir Grand Prix
99,19.0,0 days 00:00:59.528000,1,True,Sakhir Grand Prix
99,20.0,0 days 00:00:59.458000,1,True,Sakhir Grand Prix
99,21.0,0 days 00:00:59.526000,1,True,Sakhir Grand Prix
99,22.0,0 days 00:00:59.540000,1,True,Sakhir Grand Prix
99,23.0,0 days 00:00:59.590000,1,True,Sakhir Grand Prix
99,24.0,0 days 00:00:59.482000,1,True,Sakhir Grand Prix
99,25.0,0 days 00:00:59.611000,1,True,Sakhir Grand Prix
99,26.0,0 days 00:01:02.795000,1,False,Sakhir Grand Prix
99,27.0,0 days 00:01:19.408000,1,False,Sakhir Grand Prix
99,28.0,0 days 00:00:58.320000,1,True,Sakhir Grand Prix
99,29.0,0 days 00:00:58.468000,1,True,Sakhir Grand Prix
99,30.0,0 days 00:00:58.418000,1,True,Sakhir Grand Prix
99,31.0,0 days 00:00:58.681000,1,True,Sakhir Grand Prix
99,32.0,0 days 00:00:58.887000,1,True,Sakhir Grand Prix
99,33.0,0 days 00:00:58.839000,1,True,Sakhir Grand Prix
99,34.0,0 days 00:00:58.727000,1,True,Sakhir Grand Prix
99,35.0,0 days 00:00:58.799000,1,True,Sakhir Grand Prix
99,36.0,0 days 00:00:58.705000,1,True,Sakhir Grand Prix
99,37.0,0 days 00:00:58.634000,1,True,Sakhir Grand Prix
99,38.0,0 days 00:00:58.860000,1,True,Sakhir Grand Prix
99,39.0,0 days 00:00:58.558000,1,True,Sakhir Grand Prix
99,40.0,0 days 00:00:58.600000,1,True,Sakhir Grand Prix
99,41.0,0 days 00:00:58.638000,1,True,Sakhir Grand Prix
99,42.0,0 days 00:00:58.506000,1,True,Sakhir Grand Prix
99,43.0,0 days 00:00:58.677000,1,True,Sakhir Grand Prix
99,44.0,0 days 00:00:58.730000,1,True,Sakhir Grand Prix
99,45.0,0 days 00:00:58.883000,1,True,Sakhir Grand Prix
99,46.0,0 days 00:00:58.944000,1,True,Sakhir Grand Prix
99,47.0,0 days 00:00:58.597000,1,True,Sakhir Grand Prix
99,48.0,0 days 00:00:58.747000,1,True,Sakhir Grand Prix
99,49.0,0 days 00:00:58.631000,1,True,Sakhir Grand Prix
99,50.0,0 days 00:00:58.680000,1,True,Sakhir Grand Prix
99,51.0,0 days 00:01:00.383000,1,True,Sakhir Grand Prix
99,52.0,0 days 00:00:58.893000,1,True,Sakhir Grand Prix
99,53.0,0 days 00:00:58.828000,2,True,Sakhir Grand Prix
99,54.0,0 days 00:01:08.974000,26,False,Sakhir Grand Prix
99,55.0,0 days 00:01:18.959000,67,False,Sakhir Grand Prix
99,56.0,0 days 00:00:56.887000,1,True,Sakhir Grand Prix
99,57.0,0 days 00:00:57.131000,1,True,Sakhir Grand Prix
99,58.0,0 days 00:00:57.152000,1,True,Sakhir Grand Prix
99,59.0,0 days 00:00:57.352000,1,True,Sakhir Grand Prix
99,60.0,0 days 00:01:03.752000,26,False,Sakhir Grand Prix
99,61.0,0 days 00:01:15.539000,64,False,Sakhir Grand Prix
99,62.0,0 days 00:01:27.169000,4,False,Sakhir Grand Prix
99,63.0,0 days 00:01:21.308000,4,False,Sakhir Grand Prix
99,64.0,0 days 00:01:11.791000,4,False,Sakhir Grand Prix
99,65.0,0 days 00:00:58.485000,4,False,Sakhir Grand Prix
99,66.0,0 days 00:01:24.284000,4,False,Sakhir Grand Prix
99,67.0,0 days 00:01:26.521000,4,False,Sakhir Grand Prix
99,68.0,0 days 00:01:12.153000,4,False,Sakhir Grand Prix
99,69.0,0 days 00:00:58.742000,1,False,Sakhir Grand Prix
99,70.0,0 days 00:00:58.397000,1,True,Sakhir Grand Prix
99,71.0,0 days 00:00:58.051000,1,True,Sakhir Grand Prix
99,72.0,0 days 00:00:57.692000,1,True,Sakhir Grand Prix
99,73.0,0 days 00:00:58.857000,1,True,Sakhir Grand Prix
99,74.0,0 days 00:00:58.583000,1,True,Sakhir Grand Prix
99,75.0,0 days 00:00:57.551000,1,True,Sakhir Grand Prix
99,76.0,0 days 00:00:57.683000,1,True,Sakhir Grand Prix
99,77.0,0 days 00:00:57.711000,1,True,Sakhir Grand Prix
99,78.0,0 days 00:00:57.883000,1,True,Sakhir Grand Prix
99,79.0,0 days 00:00:57.802000,1,True,Sakhir Grand Prix
99,80.0,0 days 00:00:57.639000,1,True,Sakhir Grand Prix
99,81.0,0 days 00:00:57.865000,1,True,Sakhir Grand Prix
99,82.0,0 days 00:00:57.750000,1,True,Sakhir Grand Prix
99,83.0,0 days 00:00:58.211000,1,True,Sakhir Grand Prix
99,84.0,0 days 00:00:57.815000,1,True,Sakhir Grand Prix
99,85.0,0 days 00:00:57.677000,1,True,Sakhir Grand Prix
99,86.0,0 days 00:00:57.811000,1,True,Sakhir Grand Prix
99,87.0,0 days 00:00:57.964000,1,True,Sakhir Grand Prix
10,1.0,0 days 00:01:52.727000,1,False,Abu Dhabi Grand Prix
10,2.0,0 days 00:01:44.828000,1,True,Abu Dhabi Grand Prix
10,3.0,0 days 00:01:44.617000,1,True,Abu Dhabi Grand Prix
10,4.0,0 days 00:01:44.286000,1,True,Abu Dhabi Grand Prix
10,5.0,0 days 00:01:44.520000,1,True,Abu Dhabi Grand Prix
10,6.0,0 days 00:01:44.623000,1,True,Abu Dhabi Grand Prix
10,7.0,0 days 00:01:44.630000,1,True,Abu Dhabi Grand Prix
10,8.0,0 days 00:01:45.857000,1,True,Abu Dhabi Grand Prix
10,9.0,0 days 00:01:44.982000,2,True,Abu Dhabi Grand Prix
10,10.0,0 days 00:02:14.631000,26,False,Abu Dhabi Grand Prix
10,11.0,,64,False,Abu Dhabi Grand Prix
10,12.0,0 days 00:02:22.722000,4,False,Abu Dhabi Grand Prix
10,13.0,0 days 00:02:24.787000,4,False,Abu Dhabi Grand Prix
10,14.0,0 days 00:01:46.613000,1,False,Abu Dhabi Grand Prix
10,15.0,0 days 00:01:44.955000,1,True,Abu Dhabi Grand Prix
10,16.0,0 days 00:01:44.512000,1,True,Abu Dhabi Grand Prix
10,17.0,0 days 00:01:44.461000,1,True,Abu Dhabi Grand Prix
10,18.0,0 days 00:01:45.148000,1,True,Abu Dhabi Grand Prix
10,19.0,0 days 00:01:45.086000,1,True,Abu Dhabi Grand Prix
10,20.0,0 days 00:01:43.650000,1,True,Abu Dhabi Grand Prix
10,21.0,0 days 00:01:43.961000,1,True,Abu Dhabi Grand Prix
10,22.0,0 days 00:01:43.746000,1,True,Abu Dhabi Grand Prix
10,23.0,0 days 00:01:43.639000,1,True,Abu Dhabi Grand Prix
10,24.0,0 days 00:01:43.309000,1,True,Abu Dhabi Grand Prix
10,25.0,0 days 00:01:43.585000,1,True,Abu Dhabi Grand Prix
10,26.0,0 days 00:01:43.527000,1,True,Abu Dhabi Grand Prix
10,27.0,0 days 00:01:44.244000,1,True,Abu Dhabi Grand Prix
10,28.0,0 days 00:01:44.358000,1,True,Abu Dhabi Grand Prix
10,29.0,0 days 00:01:43.624000,1,True,Abu Dhabi Grand Prix
10,30.0,0 days 00:01:43.574000,1,True,Abu Dhabi Grand Prix
10,31.0,0 days 00:01:43.949000,1,True,Abu Dhabi Grand Prix
10,32.0,0 days 00:01:43.043000,1,True,Abu Dhabi Grand Prix
10,33.0,0 days 00:01:42.768000,1,True,Abu Dhabi Grand Prix
10,34.0,0 days 00:01:43.135000,1,True,Abu Dhabi Grand Prix
10,35.0,0 days 00:01:42.820000,1,True,Abu Dhabi Grand Prix
10,36.0,0 days 00:01:43.003000,1,True,Abu Dhabi Grand Prix
10,37.0,0 days 00:01:42.868000,1,True,Abu Dhabi Grand Prix
10,38.0,0 days 00:01:42.960000,1,True,Abu Dhabi Grand Prix
10,39.0,0 days 00:01:43.070000,1,True,Abu Dhabi Grand Prix
10,40.0,0 days 00:01:43.659000,1,True,Abu Dhabi Grand Prix
10,41.0,0 days 00:01:43.444000,1,True,Abu Dhabi Grand Prix
10,42.0,0 days 00:01:43.545000,1,True,Abu Dhabi Grand Prix
10,43.0,0 days 00:01:43.167000,1,True,Abu Dhabi Grand Prix
10,44.0,0 days 00:01:43,1,True,Abu Dhabi Grand Prix
10,45.0,0 days 00:01:42.486000,1,True,Abu Dhabi Grand Prix
10,46.0,0 days 00:01:42.797000,1,True,Abu Dhabi Grand Prix
10,47.0,0 days 00:01:42.615000,1,True,Abu Dhabi Grand Prix
10,48.0,0 days 00:01:42.962000,1,True,Abu Dhabi Grand Prix
10,49.0,0 days 00:01:43.423000,1,True,Abu Dhabi Grand Prix
10,50.0,0 days 00:01:42.964000,1,True,Abu Dhabi Grand Prix
10,51.0,0 days 00:01:42.755000,1,True,Abu Dhabi Grand Prix
10,52.0,0 days 00:01:42.735000,1,True,Abu Dhabi Grand Prix
10,53.0,0 days 00:01:42.474000,1,True,Abu Dhabi Grand Prix
10,54.0,0 days 00:01:42.549000,1,True,Abu Dhabi Grand Prix
10,55.0,0 days 00:01:42.626000,1,True,Abu Dhabi Grand Prix
11,1.0,0 days 00:01:58.615000,1,False,Abu Dhabi Grand Prix
11,2.0,0 days 00:01:47.554000,1,True,Abu Dhabi Grand Prix
11,3.0,0 days 00:01:45.701000,1,True,Abu Dhabi Grand Prix
11,4.0,0 days 00:01:44.762000,1,True,Abu Dhabi Grand Prix
11,5.0,0 days 00:01:43.786000,1,True,Abu Dhabi Grand Prix
11,6.0,0 days 00:01:43.263000,1,True,Abu Dhabi Grand Prix
11,7.0,0 days 00:01:45.123000,1,True,Abu Dhabi Grand Prix
11,8.0,0 days 00:01:44.231000,1,True,Abu Dhabi Grand Prix
11,9.0,,,False,Abu Dhabi Grand Prix
16,1.0,0 days 00:01:54.522000,1,False,Abu Dhabi Grand Prix
16,2.0,0 days 00:01:45.693000,1,True,Abu Dhabi Grand Prix
16,3.0,0 days 00:01:45.231000,1,True,Abu Dhabi Grand Prix
16,4.0,0 days 00:01:45.079000,1,True,Abu Dhabi Grand Prix
16,5.0,0 days 00:01:45.070000,1,True,Abu Dhabi Grand Prix
16,6.0,0 days 00:01:44.795000,1,True,Abu Dhabi Grand Prix
16,7.0,0 days 00:01:45.143000,1,True,Abu Dhabi Grand Prix
16,8.0,0 days 00:01:44.867000,1,True,Abu Dhabi Grand Prix
16,9.0,0 days 00:01:45.498000,2,True,Abu Dhabi Grand Prix
16,10.0,0 days 00:02:17.453000,26,False,Abu Dhabi Grand Prix
16,11.0,0 days 00:02:23.156000,64,False,Abu Dhabi Grand Prix
16,12.0,0 days 00:02:24.517000,4,False,Abu Dhabi Grand Prix
16,13.0,0 days 00:02:29.087000,4,False,Abu Dhabi Grand Prix
16,14.0,0 days 00:01:46.755000,1,False,Abu Dhabi Grand Prix
16,15.0,0 days 00:01:44.579000,1,True,Abu Dhabi Grand Prix
16,16.0,0 days 00:01:44.576000,1,True,Abu Dhabi Grand Prix
16,17.0,0 days 00:01:44.596000,1,True,Abu Dhabi Grand Prix
16,18.0,0 days 00:01:44.936000,1,True,Abu Dhabi Grand Prix
16,19.0,0 days 00:01:46.133000,1,True,Abu Dhabi Grand Prix
16,20.0,0 days 00:01:45.712000,1,True,Abu Dhabi Grand Prix
16,21.0,0 days 00:01:45.682000,1,True,Abu Dhabi Grand Prix
16,22.0,0 days 00:01:47.724000,1,False,Abu Dhabi Grand Prix
16,23.0,0 days 00:02:03.178000,1,False,Abu Dhabi Grand Prix
16,24.0,0 days 00:01:41.908000,1,True,Abu Dhabi Grand Prix
16,25.0,0 days 00:01:42.762000,1,True,Abu Dhabi Grand Prix
16,26.0,0 days 00:01:43.100000,1,True,Abu Dhabi Grand Prix
16,27.0,0 days 00:01:42.228000,1,True,Abu Dhabi Grand Prix
16,28.0,0 days 00:01:42.530000,1,True,Abu Dhabi Grand Prix
16,29.0,0 days 00:01:42.661000,1,True,Abu Dhabi Grand Prix
16,30.0,0 days 00:01:42.686000,1,True,Abu Dhabi Grand Prix
16,31.0,0 days 00:01:43.273000,1,True,Abu Dhabi Grand Prix
16,32.0,0 days 00:01:42.854000,1,True,Abu Dhabi Grand Prix
16,33.0,0 days 00:01:43.993000,1,True,Abu Dhabi Grand Prix
