DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
16,34.0,0 days 00:01:43.091000,1,True,Abu Dhabi Grand Prix
16,35.0,0 days 00:01:42.424000,1,True,Abu Dhabi Grand Prix
16,36.0,0 days 00:01:42.537000,1,True,Abu Dhabi Grand Prix
16,37.0,0 days 00:01:42.960000,1,True,Abu Dhabi Grand Prix
16,38.0,0 days 00:01:43.274000,1,True,Abu Dhabi Grand Prix
16,39.0,0 days 00:01:43.195000,1,True,Abu Dhabi Grand Prix
16,40.0,0 days 00:01:43.832000,1,True,Abu Dhabi Grand Prix
16,41.0,0 days 00:01:43.147000,1,True,Abu Dhabi Grand Prix
16,42.0,0 days 00:01:43.158000,1,True,Abu Dhabi Grand Prix
16,43.0,0 days 00:01:43.088000,1,True,Abu Dhabi Grand Prix
16,44.0,0 days 00:01:42.796000,1,True,Abu Dhabi Grand Prix
16,45.0,0 days 00:01:42.825000,1,True,Abu Dhabi Grand Prix
16,46.0,0 days 00:01:43.260000,1,True,Abu Dhabi Grand Prix
16,47.0,0 days 00:01:42.777000,1,True,Abu Dhabi Grand Prix
16,48.0,0 days 00:01:45.367000,1,True,Abu Dhabi Grand Prix
16,49.0,0 days 00:01:43.126000,1,True,Abu Dhabi Grand Prix
16,50.0,0 days 00:01:42.945000,1,True,Abu Dhabi Grand Prix
16,51.0,0 days 00:01:42.993000,1,True,Abu Dhabi Grand Prix
16,52.0,0 days 00:01:43.120000,1,True,Abu Dhabi Grand Prix
16,53.0,0 days 00:01:46.365000,1,True,Abu Dhabi Grand Prix
16,54.0,0 days 00:01:44.464000,1,True,Abu Dhabi Grand Prix
18,1.0,0 days 00:01:51.155000,1,False,Abu Dhabi Grand Prix
18,2.0,0 days 00:01:45.211000,1,True,Abu Dhabi Grand Prix
18,3.0,0 days 00:01:44.594000,1,True,Abu Dhabi Grand Prix
18,4.0,0 days 00:01:44.455000,1,True,Abu Dhabi Grand Prix
18,5.0,0 days 00:01:44.612000,1,True,Abu Dhabi Grand Prix
18,6.0,0 days 00:01:44.690000,1,True,Abu Dhabi Grand Prix
18,7.0,0 days 00:01:44.624000,1,True,Abu Dhabi Grand Prix
18,8.0,0 days 00:01:44.396000,1,True,Abu Dhabi Grand Prix
18,9.0,0 days 00:01:44.565000,1,True,Abu Dhabi Grand Prix
18,10.0,0 days 00:02:14.461000,26,False,Abu Dhabi Grand Prix
18,11.0,,64,False,Abu Dhabi Grand Prix
18,12.0,0 days 00:02:23.315000,4,False,Abu Dhabi Grand Prix
18,13.0,0 days 00:02:25.714000,4,False,Abu Dhabi Grand Prix
18,14.0,0 days 00:01:46.366000,1,False,Abu Dhabi Grand Prix
18,15.0,0 days 00:01:44.742000,1,True,Abu Dhabi Grand Prix
18,16.0,0 days 00:01:44.611000,1,True,Abu Dhabi Grand Prix
18,17.0,0 days 00:01:44.551000,1,True,Abu Dhabi Grand Prix
18,18.0,0 days 00:01:45.026000,1,True,Abu Dhabi Grand Prix
18,19.0,0 days 00:01:43.764000,1,True,Abu Dhabi Grand Prix
18,20.0,0 days 00:01:43.966000,1,True,Abu Dhabi Grand Prix
18,21.0,0 days 00:01:43.718000,1,True,Abu Dhabi Grand Prix
18,22.0,0 days 00:01:43.635000,1,True,Abu Dhabi Grand Prix
18,23.0,0 days 00:01:43.581000,1,True,Abu Dhabi Grand Prix
18,24.0,0 days 00:01:43.704000,1,True,Abu Dhabi Grand Prix
18,25.0,0 days 00:01:44.213000,1,True,Abu Dhabi Grand Prix
18,26.0,0 days 00:01:43.497000,1,True,Abu Dhabi Grand Prix
18,27.0,0 days 00:01:44.652000,1,True,Abu Dhabi Grand Prix
18,28.0,0 days 00:01:44.346000,1,True,Abu Dhabi Grand Prix
18,29.0,0 days 00:01:45.703000,1,True,Abu Dhabi Grand Prix
18,30.0,0 days 00:01:43.785000,1,True,Abu Dhabi Grand Prix
18,31.0,0 days 00:01:44.550000,1,True,Abu Dhabi Grand Prix
18,32.0,0 days 00:01:44.786000,1,True,Abu Dhabi Grand Prix
18,33.0,0 days 00:01:44.256000,1,True,Abu Dhabi Grand Prix
18,34.0,0 days 00:01:44.482000,1,True,Abu Dhabi Grand Prix
18,35.0,0 days 00:01:44.281000,1,True,Abu Dhabi Grand Prix
18,36.0,0 days 00:01:43.383000,1,True,Abu Dhabi Grand Prix
18,37.0,0 days 00:01:42.744000,1,True,Abu Dhabi Grand Prix
18,38.0,0 days 00:01:42.688000,1,True,Abu Dhabi Grand Prix
18,39.0,0 days 00:01:42.690000,1,True,Abu Dhabi Grand Prix
18,40.0,0 days 00:01:42.811000,1,True,Abu Dhabi Grand Prix
18,41.0,0 days 00:01:41.866000,1,True,Abu Dhabi Grand Prix
18,42.0,0 days 00:01:44.870000,1,True,Abu Dhabi Grand Prix
18,43.0,0 days 00:01:42.858000,1,True,Abu Dhabi Grand Prix
18,44.0,0 days 00:01:42.754000,1,True,Abu Dhabi Grand Prix
18,45.0,0 days 00:01:42.845000,1,True,Abu Dhabi Grand Prix
18,46.0,0 days 00:01:42.971000,1,True,Abu Dhabi Grand Prix
18,47.0,0 days 00:01:42.968000,1,True,Abu Dhabi Grand Prix
18,48.0,0 days 00:01:42.892000,1,True,Abu Dhabi Grand Prix
18,49.0,0 days 00:01:43.436000,1,True,Abu Dhabi Grand Prix
18,50.0,0 days 00:01:43.269000,1,True,Abu Dhabi Grand Prix
18,51.0,0 days 00:01:43.095000,1,True,Abu Dhabi Grand Prix
18,52.0,0 days 00:01:43.174000,1,True,Abu Dhabi Grand Prix
18,53.0,0 days 00:01:43.325000,1,True,Abu Dhabi Grand Prix
18,54.0,0 days 00:01:43.557000,1,True,Abu Dhabi Grand Prix
18,55.0,0 days 00:01:45.894000,1,True,Abu Dhabi Grand Prix
20,1.0,0 days 00:01:57.154000,1,False,Abu Dhabi Grand Prix
20,2.0,0 days 00:01:47.811000,1,True,Abu Dhabi Grand Prix
20,3.0,0 days 00:01:46.300000,1,True,Abu Dhabi Grand Prix
20,4.0,0 days 00:01:46.465000,1,True,Abu Dhabi Grand Prix
20,5.0,0 days 00:01:46.137000,1,True,Abu Dhabi Grand Prix
20,6.0,0 days 00:01:46.403000,1,True,Abu Dhabi Grand Prix
20,7.0,0 days 00:01:46.083000,1,True,Abu Dhabi Grand Prix
20,8.0,0 days 00:01:45.832000,1,True,Abu Dhabi Grand Prix
20,9.0,0 days 00:01:46.112000,26,False,Abu Dhabi Grand Prix
20,10.0,0 days 00:02:23.503000,6,False,Abu Dhabi Grand Prix
20,11.0,0 days 00:02:23.043000,64,False,Abu Dhabi Grand Prix
20,12.0,0 days 00:02:22.209000,4,False,Abu Dhabi Grand Prix
20,13.0,0 days 00:02:16.637000,4,False,Abu Dhabi Grand Prix
20,14.0,0 days 00:01:48.535000,1,False,Abu Dhabi Grand Prix
20,15.0,0 days 00:01:46.448000,1,True,Abu Dhabi Grand Prix
20,16.0,0 days 00:01:47.117000,1,True,Abu Dhabi Grand Prix
20,17.0,0 days 00:01:45.717000,1,True,Abu Dhabi Grand Prix
20,18.0,0 days 00:01:45.521000,1,True,Abu Dhabi Grand Prix
20,19.0,0 days 00:01:45.217000,1,True,Abu Dhabi Grand Prix
20,20.0,0 days 00:01:45.319000,1,True,Abu Dhabi Grand Prix
20,21.0,0 days 00:01:45.306000,1,True,Abu Dhabi Grand Prix
20,22.0,0 days 00:01:45.596000,1,True,Abu Dhabi Grand Prix
20,23.0,0 days 00:01:45.491000,1,True,Abu Dhabi Grand Prix
20,24.0,0 days 00:01:45.347000,1,True,Abu Dhabi Grand Prix
20,25.0,0 days 00:01:45.399000,1,True,Abu Dhabi Grand Prix
20,26.0,0 days 00:01:45.133000,1,True,Abu Dhabi Grand Prix
20,27.0,0 days 00:01:46.332000,1,True,Abu Dhabi Grand Prix
20,28.0,0 days 00:01:47.228000,1,True,Abu Dhabi Grand Prix
20,29.0,0 days 00:01:46.283000,1,True,Abu Dhabi Grand Prix
20,30.0,0 days 00:01:47.287000,1,True,Abu Dhabi Grand Prix
20,31.0,0 days 00:01:48.161000,1,False,Abu Dhabi Grand Prix
20,32.0,0 days 00:02:03.659000,1,False,Abu Dhabi Grand Prix
20,33.0,0 days 00:01:42.263000,1,True,Abu Dhabi Grand Prix
20,34.0,0 days 00:01:42.372000,1,True,Abu Dhabi Grand Prix
20,35.0,0 days 00:01:42.797000,1,True,Abu Dhabi Grand Prix
20,36.0,0 days 00:01:45.613000,1,True,Abu Dhabi Grand Prix
20,37.0,0 days 00:01:43.369000,1,True,Abu Dhabi Grand Prix
20,38.0,0 days 00:01:43.467000,1,True,Abu Dhabi Grand Prix
20,39.0,0 days 00:01:43.697000,1,True,Abu Dhabi Grand Prix
20,40.0,0 days 00:01:43.942000,1,True,Abu Dhabi Grand Prix
20,41.0,0 days 00:01:44.736000,1,True,Abu Dhabi Grand Prix
20,42.0,0 days 00:01:45.234000,1,True,Abu Dhabi Grand Prix
20,43.0,0 days 00:01:46.250000,1,True,Abu Dhabi Grand Prix
20,44.0,0 days 00:01:46.581000,1,True,Abu Dhabi Grand Prix
20,45.0,0 days 00:01:46.904000,1,True,Abu Dhabi Grand Prix
20,46.0,0 days 00:01:48.054000,1,True,Abu Dhabi Grand Prix
20,47.0,0 days 00:01:49.526000,1,False,Abu Dhabi Grand Prix
20,48.0,0 days 00:02:03.079000,1,False,Abu Dhabi Grand Prix
20,49.0,0 days 00:01:42.005000,1,True,Abu Dhabi Grand Prix
20,50.0,0 days 00:01:41.999000,1,True,Abu Dhabi Grand Prix
20,51.0,0 days 00:01:42.027000,1,True,Abu Dhabi Grand Prix
20,52.0,0 days 00:01:42.165000,1,True,Abu Dhabi Grand Prix
20,53.0,0 days 00:01:42.609000,1,True,Abu Dhabi Grand Prix
20,54.0,0 days 00:01:42.913000,1,True,Abu Dhabi Grand Prix
23,1.0,0 days 00:01:48.734000,1,False,Abu Dhabi Grand Prix
23,2.0,0 days 00:01:44.151000,1,True,Abu Dhabi Grand Prix
23,3.0,0 days 00:01:43.941000,1,True,Abu Dhabi Grand Prix
23,4.0,0 days 00:01:44.029000,1,True,Abu Dhabi Grand Prix
23,5.0,0 days 00:01:44.076000,1,True,Abu Dhabi Grand Prix
23,6.0,0 days 00:01:42.885000,1,True,Abu Dhabi Grand Prix
23,7.0,0 days 00:01:43.334000,1,True,Abu Dhabi Grand Prix
23,8.0,0 days 00:01:43.081000,1,True,Abu Dhabi Grand Prix
23,9.0,0 days 00:01:43.274000,1,True,Abu Dhabi Grand Prix
23,10.0,0 days 00:02:10.847000,26,False,Abu Dhabi Grand Prix
23,11.0,,64,False,Abu Dhabi Grand Prix
23,12.0,0 days 00:02:27.288000,4,False,Abu Dhabi Grand Prix
23,13.0,,4,False,Abu Dhabi Grand Prix
23,14.0,0 days 00:01:43.243000,1,False,Abu Dhabi Grand Prix
23,15.0,0 days 00:01:42.429000,1,True,Abu Dhabi Grand Prix
23,16.0,0 days 00:01:42.735000,1,True,Abu Dhabi Grand Prix
23,17.0,0 days 00:01:42.572000,1,True,Abu Dhabi Grand Prix
23,18.0,0 days 00:01:42.322000,1,True,Abu Dhabi Grand Prix
23,19.0,0 days 00:01:42.272000,1,True,Abu Dhabi Grand Prix
23,20.0,0 days 00:01:42.192000,1,True,Abu Dhabi Grand Prix
23,21.0,0 days 00:01:42.022000,1,True,Abu Dhabi Grand Prix
23,22.0,0 days 00:01:41.855000,1,True,Abu Dhabi Grand Prix
23,23.0,0 days 00:01:42.182000,1,True,Abu Dhabi Grand Prix
23,24.0,0 days 00:01:42.213000,1,True,Abu Dhabi Grand Prix
23,25.0,0 days 00:01:42.090000,1,True,Abu Dhabi Grand Prix
23,26.0,0 days 00:01:41.807000,1,True,Abu Dhabi Grand Prix
23,27.0,0 days 00:01:41.867000,1,True,Abu Dhabi Grand Prix
23,28.0,0 days 00:01:42.151000,1,True,Abu Dhabi Grand Prix
23,29.0,0 days 00:01:41.983000,1,True,Abu Dhabi Grand Prix
23,30.0,0 days 00:01:41.702000,1,True,Abu Dhabi Grand Prix
23,31.0,0 days 00:01:41.687000,1,True,Abu Dhabi Grand Prix
23,32.0,0 days 00:01:41.782000,1,True,Abu Dhabi Grand Prix
23,33.0,0 days 00:01:41.814000,1,True,Abu Dhabi Grand Prix
23,34.0,0 days 00:01:42.145000,1,True,Abu Dhabi Grand Prix
23,35.0,0 days 00:01:42.139000,1,True,Abu Dhabi Grand Prix
23,36.0,0 days 00:01:42.247000,1,True,Abu Dhabi Grand Prix
23,37.0,0 days 00:01:41.824000,1,True,Abu Dhabi Grand Prix
23,38.0,0 days 00:01:41.470000,1,True,Abu Dhabi Grand Prix
23,39.0,0 days 00:01:41.386000,1,True,Abu Dhabi Grand Prix
23,40.0,0 days 00:01:41.625000,1,True,Abu Dhabi Grand Prix
23,41.0,0 days 00:01:41.510000,1,True,Abu Dhabi Grand Prix
23,42.0,0 days 00:01:41.227000,1,True,Abu Dhabi Grand Prix
23,43.0,0 days 00:01:41.443000,1,True,Abu Dhabi Grand Prix
23,44.0,0 days 00:01:41.674000,1,True,Abu Dhabi Grand Prix
23,45.0,0 days 00:01:41.353000,1,True,Abu Dhabi Grand Prix
23,46.0,0 days 00:01:41.655000,1,True,Abu Dhabi Grand Prix
23,47.0,0 days 00:01:41.532000,1,True,Abu Dhabi Grand Prix
23,48.0,0 days 00:01:41.588000,1,True,Abu Dhabi Grand Prix
23,49.0,0 days 00:01:41.753000,1,True,Abu Dhabi Grand Prix
23,50.0,0 days 00:01:41.968000,1,True,Abu Dhabi Grand Prix
23,51.0,0 days 00:01:41.583000,1,True,Abu Dhabi Grand Prix
23,52.0,0 days 00:01:41.636000,1,True,Abu Dhabi Grand Prix
23,53.0,0 days 00:01:42.009000,1,True,Abu Dhabi Grand Prix
23,54.0,0 days 00:01:41.674000,1,True,Abu Dhabi Grand Prix
23,55.0,0 days 00:01:42.354000,1,True,Abu Dhabi Grand Prix
26,1.0,0 days 00:01:50.426000,1,False,Abu Dhabi Grand Prix
26,2.0,0 days 00:01:45.145000,1,True,Abu Dhabi Grand Prix
26,3.0,0 days 00:01:44.320000,1,True,Abu Dhabi Grand Prix
