DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
26,4.0,0 days 00:01:44.544000,1,True,Abu Dhabi Grand Prix
26,5.0,0 days 00:01:44.620000,1,True,Abu Dhabi Grand Prix
26,6.0,0 days 00:01:44.741000,1,True,Abu Dhabi Grand Prix
26,7.0,0 days 00:01:44.781000,1,True,Abu Dhabi Grand Prix
26,8.0,0 days 00:01:46.648000,1,True,Abu Dhabi Grand Prix
26,9.0,0 days 00:01:47.228000,2,True,Abu Dhabi Grand Prix
26,10.0,0 days 00:02:17.188000,26,False,Abu Dhabi Grand Prix
26,11.0,,64,False,Abu Dhabi Grand Prix
26,12.0,0 days 00:02:21.705000,4,False,Abu Dhabi Grand Prix
26,13.0,0 days 00:02:20.028000,4,False,Abu Dhabi Grand Prix
26,14.0,0 days 00:01:47.073000,1,False,Abu Dhabi Grand Prix
26,15.0,0 days 00:01:46.524000,1,True,Abu Dhabi Grand Prix
26,16.0,0 days 00:01:43.928000,1,True,Abu Dhabi Grand Prix
26,17.0,0 days 00:01:44.144000,1,True,Abu Dhabi Grand Prix
26,18.0,0 days 00:01:44.707000,1,True,Abu Dhabi Grand Prix
26,19.0,0 days 00:01:44.800000,1,True,Abu Dhabi Grand Prix
26,20.0,0 days 00:01:45.119000,1,True,Abu Dhabi Grand Prix
26,21.0,0 days 00:01:45.332000,1,True,Abu Dhabi Grand Prix
26,22.0,0 days 00:01:45.207000,1,True,Abu Dhabi Grand Prix
26,23.0,0 days 00:01:43.677000,1,True,Abu Dhabi Grand Prix
26,24.0,0 days 00:01:43.255000,1,True,Abu Dhabi Grand Prix
26,25.0,0 days 00:01:43.497000,1,True,Abu Dhabi Grand Prix
26,26.0,0 days 00:01:43.304000,1,True,Abu Dhabi Grand Prix
26,27.0,0 days 00:01:43.502000,1,True,Abu Dhabi Grand Prix
26,28.0,0 days 00:01:43.361000,1,True,Abu Dhabi Grand Prix
26,29.0,0 days 00:01:43.608000,1,True,Abu Dhabi Grand Prix
26,30.0,0 days 00:01:43.753000,1,True,Abu Dhabi Grand Prix
26,31.0,0 days 00:01:44.166000,1,True,Abu Dhabi Grand Prix
26,32.0,0 days 00:01:44.204000,1,True,Abu Dhabi Grand Prix
26,33.0,0 days 00:01:44.243000,1,True,Abu Dhabi Grand Prix
26,34.0,0 days 00:01:44.392000,1,True,Abu Dhabi Grand Prix
26,35.0,0 days 00:01:44.460000,1,True,Abu Dhabi Grand Prix
26,36.0,0 days 00:01:43.998000,1,True,Abu Dhabi Grand Prix
26,37.0,0 days 00:01:43.500000,1,True,Abu Dhabi Grand Prix
26,38.0,0 days 00:01:43.430000,1,True,Abu Dhabi Grand Prix
26,39.0,0 days 00:01:42.906000,1,True,Abu Dhabi Grand Prix
26,40.0,0 days 00:01:42.900000,1,True,Abu Dhabi Grand Prix
26,41.0,0 days 00:01:42.788000,1,True,Abu Dhabi Grand Prix
26,42.0,0 days 00:01:42.953000,1,True,Abu Dhabi Grand Prix
26,43.0,0 days 00:01:43.148000,1,True,Abu Dhabi Grand Prix
26,44.0,0 days 00:01:43.165000,1,True,Abu Dhabi Grand Prix
26,45.0,0 days 00:01:43.118000,1,True,Abu Dhabi Grand Prix
26,46.0,0 days 00:01:42.788000,1,True,Abu Dhabi Grand Prix
26,47.0,0 days 00:01:42.704000,1,True,Abu Dhabi Grand Prix
26,48.0,0 days 00:01:42.985000,1,True,Abu Dhabi Grand Prix
26,49.0,0 days 00:01:43.119000,1,True,Abu Dhabi Grand Prix
26,50.0,0 days 00:01:42.966000,1,True,Abu Dhabi Grand Prix
26,51.0,0 days 00:01:42.921000,1,True,Abu Dhabi Grand Prix
26,52.0,0 days 00:01:43.045000,1,True,Abu Dhabi Grand Prix
26,53.0,0 days 00:01:43.437000,1,True,Abu Dhabi Grand Prix
26,54.0,0 days 00:01:46.316000,1,True,Abu Dhabi Grand Prix
3,1.0,0 days 00:01:53.282000,1,False,Abu Dhabi Grand Prix
3,2.0,0 days 00:01:45.912000,1,True,Abu Dhabi Grand Prix
3,3.0,0 days 00:01:44.878000,1,True,Abu Dhabi Grand Prix
3,4.0,0 days 00:01:44.667000,1,True,Abu Dhabi Grand Prix
3,5.0,0 days 00:01:44.817000,1,True,Abu Dhabi Grand Prix
3,6.0,0 days 00:01:43.625000,1,True,Abu Dhabi Grand Prix
3,7.0,0 days 00:01:44.429000,1,True,Abu Dhabi Grand Prix
3,8.0,0 days 00:01:45.241000,1,True,Abu Dhabi Grand Prix
3,9.0,0 days 00:01:46.233000,2,True,Abu Dhabi Grand Prix
3,10.0,0 days 00:02:16.955000,26,False,Abu Dhabi Grand Prix
3,11.0,0 days 00:02:21.882000,64,False,Abu Dhabi Grand Prix
3,12.0,0 days 00:02:24.547000,4,False,Abu Dhabi Grand Prix
3,13.0,,4,False,Abu Dhabi Grand Prix
3,14.0,0 days 00:01:44.183000,1,False,Abu Dhabi Grand Prix
3,15.0,0 days 00:01:43.867000,1,True,Abu Dhabi Grand Prix
3,16.0,0 days 00:01:43.359000,1,True,Abu Dhabi Grand Prix
3,17.0,0 days 00:01:43.372000,1,True,Abu Dhabi Grand Prix
3,18.0,0 days 00:01:43.409000,1,True,Abu Dhabi Grand Prix
3,19.0,0 days 00:01:43.200000,1,True,Abu Dhabi Grand Prix
3,20.0,0 days 00:01:43.182000,1,True,Abu Dhabi Grand Prix
3,21.0,0 days 00:01:43.192000,1,True,Abu Dhabi Grand Prix
3,22.0,0 days 00:01:43.074000,1,True,Abu Dhabi Grand Prix
3,23.0,0 days 00:01:43.197000,1,True,Abu Dhabi Grand Prix
3,24.0,0 days 00:01:42.931000,1,True,Abu Dhabi Grand Prix
3,25.0,0 days 00:01:42.939000,1,True,Abu Dhabi Grand Prix
3,26.0,0 days 00:01:42.920000,1,True,Abu Dhabi Grand Prix
3,27.0,0 days 00:01:42.955000,1,True,Abu Dhabi Grand Prix
3,28.0,0 days 00:01:43.163000,1,True,Abu Dhabi Grand Prix
3,29.0,0 days 00:01:42.904000,1,True,Abu Dhabi Grand Prix
3,30.0,0 days 00:01:42.819000,1,True,Abu Dhabi Grand Prix
3,31.0,0 days 00:01:42.815000,1,True,Abu Dhabi Grand Prix
3,32.0,0 days 00:01:42.619000,1,True,Abu Dhabi Grand Prix
3,33.0,0 days 00:01:42.390000,1,True,Abu Dhabi Grand Prix
3,34.0,0 days 00:01:42.283000,1,True,Abu Dhabi Grand Prix
3,35.0,0 days 00:01:42.390000,1,True,Abu Dhabi Grand Prix
3,36.0,0 days 00:01:42.604000,1,True,Abu Dhabi Grand Prix
3,37.0,0 days 00:01:42.974000,1,True,Abu Dhabi Grand Prix
3,38.0,0 days 00:01:43.106000,1,True,Abu Dhabi Grand Prix
3,39.0,0 days 00:01:45.290000,1,False,Abu Dhabi Grand Prix
3,40.0,0 days 00:02:03.636000,1,False,Abu Dhabi Grand Prix
3,41.0,0 days 00:01:43.472000,1,True,Abu Dhabi Grand Prix
3,42.0,0 days 00:01:43.286000,1,True,Abu Dhabi Grand Prix
3,43.0,0 days 00:01:42.238000,1,True,Abu Dhabi Grand Prix
3,44.0,0 days 00:01:40.958000,1,True,Abu Dhabi Grand Prix
3,45.0,0 days 00:01:42.071000,1,True,Abu Dhabi Grand Prix
3,46.0,0 days 00:01:41.906000,1,True,Abu Dhabi Grand Prix
3,47.0,0 days 00:01:42.037000,1,True,Abu Dhabi Grand Prix
3,48.0,0 days 00:01:41.742000,1,True,Abu Dhabi Grand Prix
3,49.0,0 days 00:01:41.920000,1,True,Abu Dhabi Grand Prix
3,50.0,0 days 00:01:41.860000,1,True,Abu Dhabi Grand Prix
3,51.0,0 days 00:01:41.713000,1,True,Abu Dhabi Grand Prix
3,52.0,0 days 00:01:41.106000,1,True,Abu Dhabi Grand Prix
3,53.0,0 days 00:01:42.566000,1,True,Abu Dhabi Grand Prix
3,54.0,0 days 00:01:41.411000,1,True,Abu Dhabi Grand Prix
3,55.0,0 days 00:01:40.926000,1,True,Abu Dhabi Grand Prix
31,1.0,0 days 00:01:52.035000,1,False,Abu Dhabi Grand Prix
31,2.0,0 days 00:01:46.281000,1,True,Abu Dhabi Grand Prix
31,3.0,0 days 00:01:44.927000,1,True,Abu Dhabi Grand Prix
31,4.0,0 days 00:01:44.696000,1,True,Abu Dhabi Grand Prix
31,5.0,0 days 00:01:44.597000,1,True,Abu Dhabi Grand Prix
31,6.0,0 days 00:01:46.075000,1,True,Abu Dhabi Grand Prix
31,7.0,0 days 00:01:44.916000,1,True,Abu Dhabi Grand Prix
31,8.0,0 days 00:01:45.195000,1,True,Abu Dhabi Grand Prix
31,9.0,0 days 00:01:45.600000,2,True,Abu Dhabi Grand Prix
31,10.0,0 days 00:02:18.556000,26,False,Abu Dhabi Grand Prix
31,11.0,,64,False,Abu Dhabi Grand Prix
31,12.0,0 days 00:02:22.253000,4,False,Abu Dhabi Grand Prix
31,13.0,0 days 00:02:22.022000,4,False,Abu Dhabi Grand Prix
31,14.0,0 days 00:01:46.969000,1,False,Abu Dhabi Grand Prix
31,15.0,0 days 00:01:45.056000,1,True,Abu Dhabi Grand Prix
31,16.0,0 days 00:01:44.567000,1,True,Abu Dhabi Grand Prix
31,17.0,0 days 00:01:44.334000,1,True,Abu Dhabi Grand Prix
31,18.0,0 days 00:01:44.854000,1,True,Abu Dhabi Grand Prix
31,19.0,0 days 00:01:44.921000,1,True,Abu Dhabi Grand Prix
31,20.0,0 days 00:01:44.956000,1,True,Abu Dhabi Grand Prix
31,21.0,0 days 00:01:45.673000,1,True,Abu Dhabi Grand Prix
31,22.0,0 days 00:01:43.705000,1,True,Abu Dhabi Grand Prix
31,23.0,0 days 00:01:43.652000,1,True,Abu Dhabi Grand Prix
31,24.0,0 days 00:01:43.402000,1,True,Abu Dhabi Grand Prix
31,25.0,0 days 00:01:43.331000,1,True,Abu Dhabi Grand Prix
31,26.0,0 days 00:01:43.704000,1,True,Abu Dhabi Grand Prix
31,27.0,0 days 00:01:43.583000,1,True,Abu Dhabi Grand Prix
31,28.0,0 days 00:01:43.654000,1,True,Abu Dhabi Grand Prix
31,29.0,0 days 00:01:43.834000,1,True,Abu Dhabi Grand Prix
31,30.0,0 days 00:01:43.766000,1,True,Abu Dhabi Grand Prix
31,31.0,0 days 00:01:44.112000,1,True,Abu Dhabi Grand Prix
31,32.0,0 days 00:01:44.546000,1,True,Abu Dhabi Grand Prix
31,33.0,0 days 00:01:44.387000,1,True,Abu Dhabi Grand Prix
31,34.0,0 days 00:01:44.323000,1,True,Abu Dhabi Grand Prix
31,35.0,0 days 00:01:44.396000,1,True,Abu Dhabi Grand Prix
31,36.0,0 days 00:01:43.862000,1,True,Abu Dhabi Grand Prix
31,37.0,0 days 00:01:43.166000,1,True,Abu Dhabi Grand Prix
31,38.0,0 days 00:01:43.031000,1,True,Abu Dhabi Grand Prix
31,39.0,0 days 00:01:42.896000,1,True,Abu Dhabi Grand Prix
31,40.0,0 days 00:01:42.936000,1,True,Abu Dhabi Grand Prix
31,41.0,0 days 00:01:43.020000,1,True,Abu Dhabi Grand Prix
31,42.0,0 days 00:01:43.130000,1,True,Abu Dhabi Grand Prix
31,43.0,0 days 00:01:42.960000,1,True,Abu Dhabi Grand Prix
31,44.0,0 days 00:01:43.001000,1,True,Abu Dhabi Grand Prix
31,45.0,0 days 00:01:42.964000,1,True,Abu Dhabi Grand Prix
31,46.0,0 days 00:01:42.931000,1,True,Abu Dhabi Grand Prix
31,47.0,0 days 00:01:42.894000,1,True,Abu Dhabi Grand Prix
31,48.0,0 days 00:01:42.932000,1,True,Abu Dhabi Grand Prix
31,49.0,0 days 00:01:42.950000,1,True,Abu Dhabi Grand Prix
31,50.0,0 days 00:01:42.947000,1,True,Abu Dhabi Grand Prix
31,51.0,0 days 00:01:42.911000,1,True,Abu Dhabi Grand Prix
31,52.0,0 days 00:01:43.180000,1,True,Abu Dhabi Grand Prix
31,53.0,0 days 00:01:43.077000,1,True,Abu Dhabi Grand Prix
31,54.0,0 days 00:01:43.459000,1,True,Abu Dhabi Grand Prix
31,55.0,0 days 00:01:43.285000,1,True,Abu Dhabi Grand Prix
33,1.0,0 days 00:01:43.833000,1,False,Abu Dhabi Grand Prix
33,2.0,0 days 00:01:42.292000,1,True,Abu Dhabi Grand Prix
33,3.0,0 days 00:01:42.207000,1,True,Abu Dhabi Grand Prix
33,4.0,0 days 00:01:42.450000,1,True,Abu Dhabi Grand Prix
33,5.0,0 days 00:01:42.652000,1,True,Abu Dhabi Grand Prix
33,6.0,0 days 00:01:42.562000,1,True,Abu Dhabi Grand Prix
33,7.0,0 days 00:01:42.651000,1,True,Abu Dhabi Grand Prix
33,8.0,0 days 00:01:42.506000,1,True,Abu Dhabi Grand Prix
33,9.0,0 days 00:01:42.461000,1,True,Abu Dhabi Grand Prix
33,10.0,0 days 00:02:06.235000,26,False,Abu Dhabi Grand Prix
33,11.0,,64,False,Abu Dhabi Grand Prix
33,12.0,,4,False,Abu Dhabi Grand Prix
33,13.0,,4,False,Abu Dhabi Grand Prix
33,14.0,0 days 00:01:40.958000,1,False,Abu Dhabi Grand Prix
33,15.0,0 days 00:01:41.153000,1,True,Abu Dhabi Grand Prix
33,16.0,0 days 00:01:41.315000,1,True,Abu Dhabi Grand Prix
33,17.0,0 days 00:01:41.571000,1,True,Abu Dhabi Grand Prix
33,18.0,0 days 00:01:41.427000,1,True,Abu Dhabi Grand Prix
33,19.0,0 days 00:01:41.423000,1,True,Abu Dhabi Grand Prix
33,20.0,0 days 00:01:41.560000,1,True,Abu Dhabi Grand Prix
33,21.0,0 days 00:01:41.462000,1,True,Abu Dhabi Grand Prix
33,22.0,0 days 00:01:41.250000,1,True,Abu Dhabi Grand Prix
33,23.0,0 days 00:01:41.400000,1,True,Abu Dhabi Grand Prix
33,24.0,0 days 00:01:41.579000,1,True,Abu Dhabi Grand Prix
33,25.0,0 days 00:01:41.653000,1,True,Abu Dhabi Grand Prix
33,26.0,0 days 00:01:41.357000,1,True,Abu Dhabi Grand Prix
33,27.0,0 days 00:01:41.362000,1,True,Abu Dhabi Grand Prix
33,28.0,0 days 00:01:41.318000,1,True,Abu Dhabi Grand Prix
