DriverNumber,LapNumber,LapTime,TrackStatus,IsAccurate,RaceName
33,29.0,0 days 00:01:41.491000,1,True,Abu Dhabi Grand Prix
33,30.0,0 days 00:01:41.296000,1,True,Abu Dhabi Grand Prix
33,31.0,0 days 00:01:41.281000,1,True,Abu Dhabi Grand Prix
33,32.0,0 days 00:01:41.254000,1,True,Abu Dhabi Grand Prix
33,33.0,0 days 00:01:41.162000,1,True,Abu Dhabi Grand Prix
33,34.0,0 days 00:01:41.201000,1,True,Abu Dhabi Grand Prix
33,35.0,0 days 00:01:41.455000,1,True,Abu Dhabi Grand Prix
33,36.0,0 days 00:01:41.565000,1,True,Abu Dhabi Grand Prix
33,37.0,0 days 00:01:41.725000,1,True,Abu Dhabi Grand Prix
33,38.0,0 days 00:01:42.119000,1,True,Abu Dhabi Grand Prix
33,39.0,0 days 00:01:41.334000,1,True,Abu Dhabi Grand Prix
33,40.0,0 days 00:01:41.228000,1,True,Abu Dhabi Grand Prix
33,41.0,0 days 00:01:41.180000,1,True,Abu Dhabi Grand Prix
33,42.0,0 days 00:01:41.421000,1,True,Abu Dhabi Grand Prix
33,43.0,0 days 00:01:41.569000,1,True,Abu Dhabi Grand Prix
33,44.0,0 days 00:01:41.546000,1,True,Abu Dhabi Grand Prix
33,45.0,0 days 00:01:41.621000,1,True,Abu Dhabi Grand Prix
33,46.0,0 days 00:01:41.367000,1,True,Abu Dhabi Grand Prix
33,47.0,0 days 00:01:41.650000,1,True,Abu Dhabi Grand Prix
33,48.0,0 days 00:01:41.982000,1,True,Abu Dhabi Grand Prix
33,49.0,0 days 00:01:42.033000,1,True,Abu Dhabi Grand Prix
33,50.0,0 days 00:01:41.805000,1,True,Abu Dhabi Grand Prix
33,51.0,0 days 00:01:41.838000,1,True,Abu Dhabi Grand Prix
33,52.0,0 days 00:01:41.497000,1,True,Abu Dhabi Grand Prix
33,53.0,0 days 00:01:41.596000,1,True,Abu Dhabi Grand Prix
33,54.0,0 days 00:01:41.626000,1,True,Abu Dhabi Grand Prix
33,55.0,0 days 00:01:42.182000,1,True,Abu Dhabi Grand Prix
4,1.0,0 days 00:01:47.989000,1,False,Abu Dhabi Grand Prix
4,2.0,0 days 00:01:44.054000,1,True,Abu Dhabi Grand Prix
4,3.0,0 days 00:01:43.879000,1,True,Abu Dhabi Grand Prix
4,4.0,0 days 00:01:43.951000,1,True,Abu Dhabi Grand Prix
4,5.0,0 days 00:01:43.966000,1,True,Abu Dhabi Grand Prix
4,6.0,0 days 00:01:45.683000,1,True,Abu Dhabi Grand Prix
4,7.0,0 days 00:01:44.650000,1,True,Abu Dhabi Grand Prix
4,8.0,0 days 00:01:44.286000,1,True,Abu Dhabi Grand Prix
4,9.0,0 days 00:01:44.281000,1,True,Abu Dhabi Grand Prix
4,10.0,0 days 00:02:12.176000,26,False,Abu Dhabi Grand Prix
4,11.0,,64,False,Abu Dhabi Grand Prix
4,12.0,0 days 00:02:25.506000,4,False,Abu Dhabi Grand Prix
4,13.0,,4,False,Abu Dhabi Grand Prix
4,14.0,0 days 00:01:44.829000,1,False,Abu Dhabi Grand Prix
4,15.0,0 days 00:01:43.704000,1,True,Abu Dhabi Grand Prix
4,16.0,0 days 00:01:43.380000,1,True,Abu Dhabi Grand Prix
4,17.0,0 days 00:01:43.455000,1,True,Abu Dhabi Grand Prix
4,18.0,0 days 00:01:43.370000,1,True,Abu Dhabi Grand Prix
4,19.0,0 days 00:01:43.410000,1,True,Abu Dhabi Grand Prix
4,20.0,0 days 00:01:43.539000,1,True,Abu Dhabi Grand Prix
4,21.0,0 days 00:01:43.546000,1,True,Abu Dhabi Grand Prix
4,22.0,0 days 00:01:43.343000,1,True,Abu Dhabi Grand Prix
4,23.0,0 days 00:01:42.999000,1,True,Abu Dhabi Grand Prix
4,24.0,0 days 00:01:42.914000,1,True,Abu Dhabi Grand Prix
4,25.0,0 days 00:01:42.916000,1,True,Abu Dhabi Grand Prix
4,26.0,0 days 00:01:43.041000,1,True,Abu Dhabi Grand Prix
4,27.0,0 days 00:01:43.183000,1,True,Abu Dhabi Grand Prix
4,28.0,0 days 00:01:43.058000,1,True,Abu Dhabi Grand Prix
4,29.0,0 days 00:01:42.894000,1,True,Abu Dhabi Grand Prix
4,30.0,0 days 00:01:42.902000,1,True,Abu Dhabi Grand Prix
4,31.0,0 days 00:01:42.974000,1,True,Abu Dhabi Grand Prix
4,32.0,0 days 00:01:42.735000,1,True,Abu Dhabi Grand Prix
4,33.0,0 days 00:01:42.693000,1,True,Abu Dhabi Grand Prix
4,34.0,0 days 00:01:42.434000,1,True,Abu Dhabi Grand Prix
4,35.0,0 days 00:01:42.401000,1,True,Abu Dhabi Grand Prix
4,36.0,0 days 00:01:42.549000,1,True,Abu Dhabi Grand Prix
4,37.0,0 days 00:01:42.542000,1,True,Abu Dhabi Grand Prix
4,38.0,0 days 00:01:43.084000,1,True,Abu Dhabi Grand Prix
4,39.0,0 days 00:01:42.771000,1,True,Abu Dhabi Grand Prix
4,40.0,0 days 00:01:42.730000,1,True,Abu Dhabi Grand Prix
4,41.0,0 days 00:01:42.794000,1,True,Abu Dhabi Grand Prix
4,42.0,0 days 00:01:42.647000,1,True,Abu Dhabi Grand Prix
4,43.0,0 days 00:01:42.613000,1,True,Abu Dhabi Grand Prix
4,44.0,0 days 00:01:42.660000,1,True,Abu Dhabi Grand Prix
4,45.0,0 days 00:01:42.449000,1,True,Abu Dhabi Grand Prix
4,46.0,0 days 00:01:42.644000,1,True,Abu Dhabi Grand Prix
4,47.0,0 days 00:01:42.686000,1,True,Abu Dhabi Grand Prix
4,48.0,0 days 00:01:42.561000,1,True,Abu Dhabi Grand Prix
4,49.0,0 days 00:01:42.495000,1,True,Abu Dhabi Grand Prix
4,50.0,0 days 00:01:42.314000,1,True,Abu Dhabi Grand Prix
4,51.0,0 days 00:01:42.294000,1,True,Abu Dhabi Grand Prix
4,52.0,0 days 00:01:42.069000,1,True,Abu Dhabi Grand Prix
4,53.0,0 days 00:01:41.964000,1,True,Abu Dhabi Grand Prix
4,54.0,0 days 00:01:42.312000,1,True,Abu Dhabi Grand Prix
4,55.0,0 days 00:01:42.315000,1,True,Abu Dhabi Grand Prix
44,1.0,0 days 00:01:46.347000,1,False,Abu Dhabi Grand Prix
44,2.0,0 days 00:01:43.524000,1,True,Abu Dhabi Grand Prix
44,3.0,0 days 00:01:43.154000,1,True,Abu Dhabi Grand Prix
44,4.0,0 days 00:01:43.051000,1,True,Abu Dhabi Grand Prix
44,5.0,0 days 00:01:43.157000,1,True,Abu Dhabi Grand Prix
44,6.0,0 days 00:01:42.997000,1,True,Abu Dhabi Grand Prix
44,7.0,0 days 00:01:43.033000,1,True,Abu Dhabi Grand Prix
44,8.0,0 days 00:01:43.069000,1,True,Abu Dhabi Grand Prix
44,9.0,0 days 00:01:43.289000,1,True,Abu Dhabi Grand Prix
44,10.0,0 days 00:02:09.878000,26,False,Abu Dhabi Grand Prix
44,11.0,,64,False,Abu Dhabi Grand Prix
44,12.0,,4,False,Abu Dhabi Grand Prix
44,13.0,,4,False,Abu Dhabi Grand Prix
44,14.0,0 days 00:01:42.117000,1,False,Abu Dhabi Grand Prix
44,15.0,0 days 00:01:41.947000,1,True,Abu Dhabi Grand Prix
44,16.0,0 days 00:01:42.109000,1,True,Abu Dhabi Grand Prix
44,17.0,0 days 00:01:42.106000,1,True,Abu Dhabi Grand Prix
44,18.0,0 days 00:01:41.819000,1,True,Abu Dhabi Grand Prix
44,19.0,0 days 00:01:41.791000,1,True,Abu Dhabi Grand Prix
44,20.0,0 days 00:01:41.991000,1,True,Abu Dhabi Grand Prix
44,21.0,0 days 00:01:41.720000,1,True,Abu Dhabi Grand Prix
44,22.0,0 days 00:01:41.600000,1,True,Abu Dhabi Grand Prix
44,23.0,0 days 00:01:42.004000,1,True,Abu Dhabi Grand Prix
44,24.0,0 days 00:01:41.894000,1,True,Abu Dhabi Grand Prix
44,25.0,0 days 00:01:41.745000,1,True,Abu Dhabi Grand Prix
44,26.0,0 days 00:01:41.979000,1,True,Abu Dhabi Grand Prix
44,27.0,0 days 00:01:42.034000,1,True,Abu Dhabi Grand Prix
44,28.0,0 days 00:01:41.658000,1,True,Abu Dhabi Grand Prix
44,29.0,0 days 00:01:41.811000,1,True,Abu Dhabi Grand Prix
44,30.0,0 days 00:01:41.649000,1,True,Abu Dhabi Grand Prix
44,31.0,0 days 00:01:41.993000,1,True,Abu Dhabi Grand Prix
44,32.0,0 days 00:01:41.510000,1,True,Abu Dhabi Grand Prix
44,33.0,0 days 00:01:41.457000,1,True,Abu Dhabi Grand Prix
44,34.0,0 days 00:01:41.744000,1,True,Abu Dhabi Grand Prix
44,35.0,0 days 00:01:41.431000,1,True,Abu Dhabi Grand Prix
44,36.0,0 days 00:01:41.689000,1,True,Abu Dhabi Grand Prix
44,37.0,0 days 00:01:41.420000,1,True,Abu Dhabi Grand Prix
44,38.0,0 days 00:01:41.502000,1,True,Abu Dhabi Grand Prix
44,39.0,0 days 00:01:41.452000,1,True,Abu Dhabi Grand Prix
44,40.0,0 days 00:01:41.429000,1,True,Abu Dhabi Grand Prix
44,41.0,0 days 00:01:41.572000,1,True,Abu Dhabi Grand Prix
44,42.0,0 days 00:01:41.611000,1,True,Abu Dhabi Grand Prix
44,43.0,0 days 00:01:42.168000,1,True,Abu Dhabi Grand Prix
44,44.0,0 days 00:01:41.630000,1,True,Abu Dhabi Grand Prix
44,45.0,0 days 00:01:41.650000,1,True,Abu Dhabi Grand Prix
44,46.0,0 days 00:01:42.431000,1,True,Abu Dhabi Grand Prix
44,47.0,0 days 00:01:42.097000,1,True,Abu Dhabi Grand Prix
44,48.0,0 days 00:01:41.794000,1,True,Abu Dhabi Grand Prix
44,49.0,0 days 00:01:42.482000,1,True,Abu Dhabi Grand Prix
44,50.0,0 days 00:01:41.979000,1,True,Abu Dhabi Grand Prix
44,51.0,0 days 00:01:42.282000,1,True,Abu Dhabi Grand Prix
44,52.0,0 days 00:01:42.652000,1,True,Abu Dhabi Grand Prix
44,53.0,0 days 00:01:42.992000,1,True,Abu Dhabi Grand Prix
44,54.0,0 days 00:01:42.083000,1,True,Abu Dhabi Grand Prix
44,55.0,0 days 00:01:42.665000,1,True,Abu Dhabi Grand Prix
5,1.0,0 days 00:01:53.980000,1,False,Abu Dhabi Grand Prix
5,2.0,0 days 00:01:46.008000,1,True,Abu Dhabi Grand Prix
5,3.0,0 days 00:01:44.878000,1,True,Abu Dhabi Grand Prix
5,4.0,0 days 00:01:44.989000,1,True,Abu Dhabi Grand Prix
5,5.0,0 days 00:01:44.846000,1,True,Abu Dhabi Grand Prix
5,6.0,0 days 00:01:44.788000,1,True,Abu Dhabi Grand Prix
5,7.0,0 days 00:01:45.228000,1,True,Abu Dhabi Grand Prix
5,8.0,0 days 00:01:45.099000,1,True,Abu Dhabi Grand Prix
5,9.0,0 days 00:01:45.336000,2,True,Abu Dhabi Grand Prix
5,10.0,0 days 00:02:17.108000,26,False,Abu Dhabi Grand Prix
5,11.0,0 days 00:02:22.813000,64,False,Abu Dhabi Grand Prix
5,12.0,0 days 00:02:24.933000,4,False,Abu Dhabi Grand Prix
5,13.0,0 days 00:02:29.720000,4,False,Abu Dhabi Grand Prix
5,14.0,0 days 00:01:45.338000,1,False,Abu Dhabi Grand Prix
5,15.0,0 days 00:01:44.226000,1,True,Abu Dhabi Grand Prix
5,16.0,0 days 00:01:44.057000,1,True,Abu Dhabi Grand Prix
5,17.0,0 days 00:01:45.963000,1,True,Abu Dhabi Grand Prix
5,18.0,0 days 00:01:44.618000,1,True,Abu Dhabi Grand Prix
5,19.0,0 days 00:01:44.135000,1,True,Abu Dhabi Grand Prix
5,20.0,0 days 00:01:43.953000,1,True,Abu Dhabi Grand Prix
5,21.0,0 days 00:01:44.038000,1,True,Abu Dhabi Grand Prix
5,22.0,0 days 00:01:43.541000,1,True,Abu Dhabi Grand Prix
5,23.0,0 days 00:01:43.753000,1,True,Abu Dhabi Grand Prix
5,24.0,0 days 00:01:43.655000,1,True,Abu Dhabi Grand Prix
5,25.0,0 days 00:01:43.837000,1,True,Abu Dhabi Grand Prix
5,26.0,0 days 00:01:43.954000,1,True,Abu Dhabi Grand Prix
5,27.0,0 days 00:01:45.512000,1,True,Abu Dhabi Grand Prix
5,28.0,0 days 00:01:44.186000,1,True,Abu Dhabi Grand Prix
5,29.0,0 days 00:01:43.880000,1,True,Abu Dhabi Grand Prix
5,30.0,0 days 00:01:44.083000,1,True,Abu Dhabi Grand Prix
5,31.0,0 days 00:01:46.209000,1,True,Abu Dhabi Grand Prix
5,32.0,0 days 00:01:44.567000,1,True,Abu Dhabi Grand Prix
5,33.0,0 days 00:01:44.255000,1,True,Abu Dhabi Grand Prix
5,34.0,0 days 00:01:44.641000,1,True,Abu Dhabi Grand Prix
5,35.0,0 days 00:01:46.172000,1,False,Abu Dhabi Grand Prix
5,36.0,0 days 00:02:02.555000,1,False,Abu Dhabi Grand Prix
5,37.0,0 days 00:01:41.475000,1,True,Abu Dhabi Grand Prix
5,38.0,0 days 00:01:41.886000,1,True,Abu Dhabi Grand Prix
5,39.0,0 days 00:01:42.767000,1,True,Abu Dhabi Grand Prix
5,40.0,0 days 00:01:43.530000,1,True,Abu Dhabi Grand Prix
5,41.0,0 days 00:01:41.983000,1,True,Abu Dhabi Grand Prix
5,42.0,0 days 00:01:42.342000,1,True,Abu Dhabi Grand Prix
5,43.0,0 days 00:01:42.212000,1,True,Abu Dhabi Grand Prix
5,44.0,0 days 00:01:42.332000,1,True,Abu Dhabi Grand Prix
5,45.0,0 days 00:01:44.710000,1,True,Abu Dhabi Grand Prix
5,46.0,0 days 00:01:43.384000,1,True,Abu Dhabi Grand Prix
5,47.0,0 days 00:01:43.276000,1,True,Abu Dhabi Grand Prix
5,48.0,0 days 00:01:43.273000,1,True,Abu Dhabi Grand Prix
5,49.0,0 days 00:01:43.605000,1,True,Abu Dhabi Grand Prix
5,50.0,0 days 00:01:43.654000,1,True,Abu Dhabi Grand Prix
5,51.0,0 days 00:01:45.724000,1,True,Abu Dhabi Grand Prix
5,52.0,0 days 00:01:44.527000,1,True,Abu Dhabi Grand Prix
5,53.0,0 days 00:01:46.875000,1,True,Abu Dhabi Grand Prix
5,54.0,0 days 00:01:43.467000,1,True,Abu Dhabi Grand Prix
