DriverNumber,LapNumber,Compound,TyreLife,FreshTyre
3,63.0,HARD,43.0,True
3,64.0,HARD,44.0,True
3,65.0,HARD,45.0,True
3,66.0,HARD,46.0,True
3,67.0,HARD,47.0,True
3,68.0,HARD,48.0,True
3,69.0,HARD,49.0,True
18,1.0,INTERMEDIATE,1.0,True
7,1.0,INTERMEDIATE,1.0,True
7,2.0,INTERMEDIATE,2.0,True
7,3.0,INTERMEDIATE,1.0,False
7,4.0,MEDIUM,1.0,True
7,5.0,MEDIUM,2.0,True
7,6.0,MEDIUM,3.0,True
7,7.0,MEDIUM,4.0,True
7,8.0,MEDIUM,5.0,True
7,9.0,MEDIUM,6.0,True
7,10.0,MEDIUM,7.0,True
7,11.0,MEDIUM,8.0,True
7,12.0,MEDIUM,9.0,True
7,13.0,MEDIUM,10.0,True
7,14.0,MEDIUM,11.0,True
7,15.0,MEDIUM,12.0,True
7,16.0,HARD,1.0,True
7,17.0,HARD,2.0,True
7,18.0,HARD,3.0,True
7,19.0,HARD,4.0,True
7,20.0,HARD,5.0,True
7,21.0,HARD,6.0,True
7,22.0,HARD,7.0,True
7,23.0,HARD,8.0,True
7,24.0,HARD,9.0,True
7,25.0,HARD,10.0,True
7,26.0,HARD,11.0,True
7,27.0,HARD,12.0,True
7,28.0,HARD,13.0,True
7,29.0,HARD,14.0,True
7,30.0,HARD,15.0,True
7,31.0,HARD,16.0,True
7,32.0,HARD,17.0,True
7,33.0,HARD,18.0,True
7,34.0,HARD,19.0,True
7,35.0,HARD,20.0,True
7,36.0,HARD,21.0,True
7,37.0,HARD,22.0,True
7,38.0,HARD,23.0,True
7,39.0,HARD,24.0,True
7,40.0,HARD,25.0,True
7,41.0,HARD,26.0,True
7,42.0,HARD,27.0,True
7,43.0,HARD,28.0,True
7,44.0,HARD,29.0,True
7,45.0,HARD,30.0,True
7,46.0,HARD,31.0,True
7,47.0,HARD,32.0,True
7,48.0,HARD,33.0,True
7,49.0,HARD,34.0,True
7,50.0,HARD,35.0,True
7,51.0,HARD,36.0,True
7,52.0,HARD,37.0,True
7,53.0,HARD,38.0,True
7,54.0,SOFT,1.0,True
7,55.0,SOFT,2.0,True
7,56.0,SOFT,3.0,True
7,57.0,SOFT,4.0,True
7,58.0,SOFT,5.0,True
7,59.0,SOFT,6.0,True
7,60.0,SOFT,7.0,True
7,61.0,SOFT,8.0,True
7,62.0,SOFT,9.0,True
7,63.0,SOFT,10.0,True
7,64.0,SOFT,11.0,True
7,65.0,SOFT,12.0,True
7,66.0,SOFT,13.0,True
7,67.0,SOFT,14.0,True
7,68.0,SOFT,15.0,True
7,69.0,SOFT,16.0,True
99,1.0,MEDIUM,1.0,False
99,2.0,INTERMEDIATE,1.0,True
99,3.0,INTERMEDIATE,1.0,True
99,4.0,MEDIUM,2.0,False
99,5.0,MEDIUM,3.0,False
99,6.0,MEDIUM,4.0,False
99,7.0,MEDIUM,5.0,False
99,8.0,MEDIUM,6.0,False
99,9.0,MEDIUM,7.0,False
99,10.0,MEDIUM,8.0,False
99,11.0,MEDIUM,9.0,False
99,12.0,MEDIUM,10.0,False
99,13.0,MEDIUM,11.0,False
99,14.0,MEDIUM,12.0,False
99,15.0,MEDIUM,13.0,False
99,16.0,MEDIUM,14.0,False
99,17.0,MEDIUM,15.0,False
99,18.0,MEDIUM,16.0,False
99,19.0,MEDIUM,17.0,False
99,20.0,MEDIUM,18.0,False
99,21.0,MEDIUM,19.0,False
99,22.0,MEDIUM,20.0,False
99,23.0,MEDIUM,21.0,False
99,24.0,MEDIUM,22.0,False
99,25.0,MEDIUM,23.0,False
99,26.0,MEDIUM,24.0,False
99,27.0,MEDIUM,25.0,False
99,28.0,MEDIUM,26.0,False
99,29.0,MEDIUM,27.0,False
99,30.0,MEDIUM,28.0,False
99,31.0,MEDIUM,29.0,False
99,32.0,MEDIUM,30.0,False
99,33.0,MEDIUM,31.0,False
99,34.0,HARD,1.0,True
99,35.0,HARD,2.0,True
99,36.0,HARD,3.0,True
99,37.0,HARD,4.0,True
99,38.0,HARD,5.0,True
99,39.0,HARD,6.0,True
99,40.0,HARD,7.0,True
99,41.0,HARD,8.0,True
99,42.0,HARD,9.0,True
99,43.0,HARD,10.0,True
99,44.0,HARD,11.0,True
99,45.0,HARD,12.0,True
99,46.0,HARD,13.0,True
99,47.0,HARD,14.0,True
99,48.0,HARD,15.0,True
99,49.0,HARD,16.0,True
99,50.0,HARD,17.0,True
99,51.0,HARD,18.0,True
99,52.0,HARD,19.0,True
99,53.0,HARD,20.0,True
99,54.0,HARD,21.0,True
99,55.0,HARD,22.0,True
99,56.0,HARD,23.0,True
99,57.0,HARD,24.0,True
99,58.0,HARD,25.0,True
99,59.0,HARD,26.0,True
99,60.0,HARD,27.0,True
99,61.0,HARD,28.0,True
99,62.0,HARD,29.0,True
99,63.0,HARD,30.0,True
99,64.0,HARD,31.0,True
99,65.0,HARD,32.0,True
99,66.0,HARD,33.0,True
99,67.0,HARD,34.0,True
99,68.0,HARD,35.0,True
99,69.0,HARD,36.0,True
55,1.0,INTERMEDIATE,1.0,True
55,2.0,INTERMEDIATE,2.0,True
55,3.0,INTERMEDIATE,1.0,True
55,4.0,MEDIUM,1.0,True
55,5.0,MEDIUM,2.0,True
55,6.0,MEDIUM,3.0,True
55,7.0,MEDIUM,4.0,True
55,8.0,MEDIUM,5.0,True
55,9.0,MEDIUM,6.0,True
55,10.0,MEDIUM,7.0,True
55,11.0,MEDIUM,8.0,True
55,12.0,MEDIUM,9.0,True
55,13.0,MEDIUM,10.0,True
55,14.0,MEDIUM,11.0,True
55,15.0,MEDIUM,12.0,True
55,16.0,MEDIUM,13.0,True
55,17.0,MEDIUM,14.0,True
55,18.0,MEDIUM,15.0,True
55,19.0,MEDIUM,16.0,True
55,20.0,MEDIUM,17.0,True
55,21.0,MEDIUM,18.0,True
55,22.0,MEDIUM,19.0,True
55,23.0,MEDIUM,20.0,True
55,24.0,MEDIUM,21.0,True
55,25.0,MEDIUM,22.0,True
55,26.0,MEDIUM,23.0,True
55,27.0,MEDIUM,24.0,True
55,28.0,MEDIUM,25.0,True
55,29.0,MEDIUM,26.0,True
55,30.0,MEDIUM,27.0,True
55,31.0,MEDIUM,28.0,True
55,32.0,MEDIUM,29.0,True
55,33.0,HARD,1.0,True
55,34.0,HARD,2.0,True
55,35.0,HARD,3.0,True
55,36.0,HARD,4.0,True
55,37.0,HARD,5.0,True
55,38.0,HARD,6.0,True
55,39.0,HARD,7.0,True
55,40.0,HARD,8.0,True
55,41.0,HARD,9.0,True
55,42.0,HARD,10.0,True
55,43.0,HARD,11.0,True
55,44.0,HARD,12.0,True
55,45.0,HARD,13.0,True
55,46.0,HARD,14.0,True
55,47.0,HARD,15.0,True
55,48.0,HARD,16.0,True
55,49.0,HARD,17.0,True
55,50.0,HARD,18.0,True
55,51.0,HARD,19.0,True
55,52.0,HARD,20.0,True
55,53.0,HARD,21.0,True
55,54.0,HARD,22.0,True
55,55.0,HARD,23.0,True
55,56.0,HARD,24.0,True
55,57.0,HARD,25.0,True
55,58.0,HARD,26.0,True
55,59.0,HARD,27.0,True
55,60.0,HARD,28.0,True
55,61.0,HARD,29.0,True
55,62.0,HARD,30.0,True
55,63.0,HARD,31.0,True
55,64.0,HARD,32.0,True
55,65.0,HARD,33.0,True
55,66.0,HARD,34.0,True
55,67.0,HARD,35.0,True
55,68.0,HARD,36.0,True
55,69.0,HARD,37.0,True
55,70.0,HARD,38.0,True
22,1.0,INTERMEDIATE,1.0,True
22,2.0,INTERMEDIATE,2.0,True
22,3.0,INTERMEDIATE,1.0,True
22,4.0,MEDIUM,1.0,True
22,5.0,MEDIUM,2.0,True
22,6.0,MEDIUM,3.0,True
22,7.0,MEDIUM,4.0,True
22,8.0,MEDIUM,5.0,True
22,9.0,MEDIUM,6.0,True
22,10.0,MEDIUM,7.0,True
22,11.0,MEDIUM,8.0,True
22,12.0,MEDIUM,9.0,True
22,13.0,MEDIUM,10.0,True
22,14.0,MEDIUM,11.0,True
22,15.0,MEDIUM,12.0,True
22,16.0,MEDIUM,13.0,True
22,17.0,MEDIUM,14.0,True
22,18.0,MEDIUM,15.0,True
22,19.0,MEDIUM,16.0,True
22,20.0,MEDIUM,17.0,True
22,21.0,MEDIUM,18.0,True
22,22.0,MEDIUM,19.0,True
22,23.0,HARD,1.0,True
22,24.0,HARD,2.0,True
22,25.0,HARD,3.0,True
22,26.0,HARD,4.0,True
22,27.0,HARD,5.0,True
22,28.0,HARD,6.0,True
22,29.0,HARD,7.0,True
22,30.0,HARD,8.0,True
22,31.0,HARD,9.0,True
22,32.0,HARD,10.0,True
22,33.0,HARD,11.0,True
22,34.0,HARD,12.0,True
22,35.0,HARD,13.0,True
22,36.0,HARD,14.0,True
22,37.0,HARD,15.0,True
22,38.0,HARD,16.0,True
22,39.0,HARD,17.0,True
22,40.0,HARD,18.0,True
22,41.0,HARD,19.0,True
22,42.0,HARD,20.0,True
22,43.0,HARD,21.0,True
22,44.0,HARD,22.0,True
22,45.0,HARD,23.0,True
22,46.0,HARD,24.0,True
22,47.0,HARD,25.0,True
22,48.0,HARD,26.0,True
22,49.0,HARD,27.0,True
22,50.0,HARD,28.0,True
22,51.0,HARD,29.0,True
22,52.0,HARD,30.0,True
22,53.0,HARD,31.0,True
22,54.0,HARD,32.0,True
22,55.0,HARD,33.0,True
22,56.0,HARD,34.0,True
22,57.0,HARD,35.0,True
22,58.0,HARD,36.0,True
22,59.0,HARD,37.0,True
22,60.0,HARD,38.0,True
22,61.0,HARD,39.0,True
22,62.0,HARD,40.0,True
22,63.0,HARD,41.0,True
22,64.0,HARD,42.0,True
22,65.0,HARD,43.0,True
22,66.0,HARD,44.0,True
22,67.0,HARD,45.0,True
22,68.0,HARD,46.0,True
22,69.0,HARD,47.0,True
22,70.0,HARD,48.0,True
63,1.0,INTERMEDIATE,1.0,True
63,2.0,INTERMEDIATE,2.0,True
63,3.0,INTERMEDIATE,1.0,True
63,4.0,MEDIUM,1.0,True
63,5.0,MEDIUM,2.0,True
63,6.0,MEDIUM,3.0,True
63,7.0,MEDIUM,4.0,True
63,8.0,MEDIUM,5.0,True
63,9.0,MEDIUM,6.0,True
63,10.0,MEDIUM,7.0,True
63,11.0,MEDIUM,8.0,True
63,12.0,MEDIUM,9.0,True
63,13.0,MEDIUM,10.0,True
63,14.0,MEDIUM,11.0,True
63,15.0,MEDIUM,12.0,True
63,16.0,MEDIUM,13.0,True
63,17.0,MEDIUM,14.0,True
63,18.0,MEDIUM,15.0,True
63,19.0,MEDIUM,16.0,True
63,20.0,MEDIUM,17.0,True
63,21.0,MEDIUM,18.0,True
63,22.0,HARD,1.0,True
63,23.0,HARD,2.0,True
63,24.0,HARD,3.0,True
63,25.0,HARD,4.0,True
63,26.0,HARD,5.0,True
63,27.0,HARD,6.0,True
63,28.0,HARD,7.0,True
63,29.0,HARD,8.0,True
63,30.0,HARD,9.0,True
63,31.0,HARD,10.0,True
63,32.0,HARD,11.0,True
63,33.0,HARD,12.0,True
63,34.0,HARD,13.0,True
63,35.0,HARD,14.0,True
63,36.0,HARD,15.0,True
63,37.0,HARD,16.0,True
63,38.0,HARD,17.0,True
63,39.0,HARD,18.0,True
63,40.0,HARD,19.0,True
63,41.0,HARD,20.0,True
63,42.0,HARD,21.0,True
63,43.0,HARD,22.0,True
63,44.0,HARD,23.0,True
63,45.0,HARD,24.0,True
63,46.0,HARD,25.0,True
63,47.0,HARD,26.0,True
63,48.0,HARD,27.0,True
63,49.0,HARD,28.0,True
63,50.0,HARD,29.0,True
63,51.0,HARD,30.0,True
63,52.0,HARD,31.0,True
63,53.0,HARD,32.0,True
63,54.0,HARD,33.0,True
63,55.0,HARD,34.0,True
63,56.0,HARD,35.0,True
63,57.0,HARD,36.0,True
63,58.0,HARD,37.0,True
63,59.0,HARD,38.0,True
63,60.0,HARD,39.0,True
63,61.0,HARD,40.0,True
63,62.0,HARD,41.0,True
63,63.0,HARD,42.0,True
63,64.0,HARD,43.0,True
63,65.0,HARD,44.0,True
63,66.0,HARD,45.0,True
63,67.0,HARD,46.0,True
63,68.0,HARD,47.0,True
63,69.0,HARD,48.0,True
63,70.0,HARD,49.0,True
6,1.0,INTERMEDIATE,1.0,True
6,2.0,INTERMEDIATE,2.0,True
6,3.0,INTERMEDIATE,1.0,True
6,4.0,MEDIUM,1.0,True
6,5.0,MEDIUM,2.0,True
6,6.0,MEDIUM,3.0,True
6,7.0,MEDIUM,4.0,True
6,8.0,MEDIUM,5.0,True
6,9.0,MEDIUM,6.0,True
6,10.0,MEDIUM,7.0,True
6,11.0,MEDIUM,8.0,True
6,12.0,MEDIUM,9.0,True
6,13.0,MEDIUM,10.0,True
6,14.0,MEDIUM,11.0,True
6,15.0,MEDIUM,12.0,True
6,16.0,MEDIUM,13.0,True
6,17.0,MEDIUM,14.0,True
6,18.0,MEDIUM,15.0,True
6,19.0,MEDIUM,16.0,True
6,20.0,MEDIUM,17.0,True
6,21.0,MEDIUM,18.0,True
6,22.0,MEDIUM,19.0,True
6,23.0,MEDIUM,20.0,True
6,24.0,HARD,1.0,True
6,25.0,HARD,2.0,True
6,26.0,HARD,3.0,True
6,27.0,HARD,4.0,True
6,28.0,HARD,5.0,True
6,29.0,HARD,6.0,True
6,30.0,HARD,7.0,True
6,31.0,HARD,8.0,True
6,32.0,HARD,9.0,True
6,33.0,HARD,10.0,True
6,34.0,HARD,11.0,True
6,35.0,HARD,12.0,True
6,36.0,HARD,13.0,True
6,37.0,HARD,14.0,True
6,38.0,HARD,15.0,True
6,39.0,HARD,16.0,True
6,40.0,HARD,17.0,True
6,41.0,HARD,18.0,True
6,42.0,HARD,19.0,True
6,43.0,HARD,20.0,True
6,44.0,HARD,21.0,True
6,45.0,HARD,22.0,True
6,46.0,HARD,23.0,True
6,47.0,HARD,24.0,True
6,48.0,HARD,25.0,True
6,49.0,HARD,26.0,True
6,50.0,HARD,27.0,True
6,51.0,HARD,28.0,True
6,52.0,HARD,29.0,True
6,53.0,HARD,30.0,True
6,54.0,HARD,31.0,True
6,55.0,HARD,32.0,True
6,56.0,HARD,33.0,True
6,57.0,HARD,34.0,True
6,58.0,HARD,35.0,True
6,59.0,HARD,36.0,True
6,60.0,HARD,37.0,True
6,61.0,HARD,38.0,True
6,62.0,HARD,39.0,True
6,63.0,HARD,40.0,True
6,64.0,HARD,41.0,True
6,65.0,HARD,42.0,True
6,66.0,HARD,43.0,True
6,67.0,HARD,44.0,True
6,68.0,HARD,45.0,True
6,69.0,HARD,46.0,True
6,70.0,HARD,47.0,True
9,1.0,INTERMEDIATE,1.0,True
9,2.0,INTERMEDIATE,1.0,True
9,3.0,INTERMEDIATE,1.0,True
47,1.0,INTERMEDIATE,1.0,True
47,2.0,INTERMEDIATE,2.0,True
47,3.0,INTERMEDIATE,1.0,True
47,4.0,MEDIUM,1.0,True
47,5.0,MEDIUM,2.0,True
47,6.0,MEDIUM,3.0,True
47,7.0,MEDIUM,4.0,True
47,8.0,MEDIUM,5.0,True
47,9.0,MEDIUM,6.0,True
47,10.0,MEDIUM,7.0,True
47,11.0,MEDIUM,8.0,True
47,12.0,MEDIUM,9.0,True
47,13.0,MEDIUM,10.0,True
47,14.0,MEDIUM,11.0,True
47,15.0,MEDIUM,12.0,True
47,16.0,MEDIUM,13.0,True
47,17.0,MEDIUM,14.0,True
47,18.0,MEDIUM,15.0,True
47,19.0,MEDIUM,16.0,True
47,20.0,MEDIUM,17.0,True
47,21.0,MEDIUM,18.0,True
47,22.0,MEDIUM,19.0,True
47,23.0,MEDIUM,20.0,True
47,24.0,MEDIUM,21.0,True
47,25.0,MEDIUM,22.0,True
47,26.0,MEDIUM,23.0,True
47,27.0,MEDIUM,24.0,True
47,28.0,MEDIUM,25.0,True
47,29.0,MEDIUM,26.0,True
47,30.0,MEDIUM,27.0,True
47,31.0,MEDIUM,28.0,True
47,32.0,MEDIUM,29.0,True
47,33.0,MEDIUM,30.0,True
47,34.0,MEDIUM,31.0,True
47,35.0,HARD,1.0,True
47,36.0,HARD,2.0,True
47,37.0,HARD,3.0,True
47,38.0,HARD,4.0,True
47,39.0,HARD,5.0,True
47,40.0,HARD,6.0,True
47,41.0,HARD,7.0,True
47,42.0,HARD,8.0,True
47,43.0,HARD,9.0,True
47,44.0,HARD,10.0,True
47,45.0,HARD,11.0,True
47,46.0,HARD,12.0,True
47,47.0,HARD,13.0,True
47,48.0,HARD,14.0,True
47,49.0,HARD,15.0,True
47,50.0,HARD,16.0,True
47,51.0,HARD,17.0,True
47,52.0,HARD,18.0,True
47,53.0,HARD,19.0,True
47,54.0,HARD,20.0,True
47,55.0,HARD,21.0,True
47,56.0,HARD,22.0,True
47,57.0,HARD,23.0,True
47,58.0,HARD,24.0,True
47,59.0,HARD,25.0,True
47,60.0,HARD,26.0,True
47,61.0,HARD,27.0,True
47,62.0,HARD,28.0,True
47,63.0,HARD,29.0,True
47,64.0,HARD,30.0,True
47,65.0,HARD,31.0,True
47,66.0,HARD,32.0,True
47,67.0,HARD,33.0,True
47,68.0,HARD,34.0,True
47,69.0,HARD,35.0,True
